Seed: 896c96435ac05fc2316b135313ae77492eb66d87e0b7b9f65306ce747b6c33ce25013bd1cb2b7e73ab5debe21a8a4613
    Location - OOT Lake Hylia Grass Child 1: Song of Storms
    Location - OOT Lake Hylia Grass Child 3: Master Sword
    Location - OOT Lake Hylia Grass Pack 1 Bush 03: Gerudo's Membership Card
    Location - OOT Lake Hylia Grass Pack 1 Bush 12: Gold Skulltula Token
    Location - OOT Zora River Grass Pack Bush 05: Bottled Fairy (OoT)
    Location - OOT Zora River Grotto Grass 1: Shared Light Arrows
    Location - OOT Zora River Wonder Item Back 26: Progressive Ocarina

  Sphere 3
    Event - Time Travel
    Location - MM Southern Swamp Grotto Grass 05: Shared Magic Upgrade
    Location - MM Swamp Spider House Pot Jar Room 2: Blast Mask (MM)
    Location - MM Swamp Spider House Pot Main Lower 2: Water Medallion
    Location - MM Swamp Spider House Pot Main Upper Right 2: A Button (MM)
    Location - OOT Skulltula House 10 Tokens: Shared Fire Arrows

  Sphere 4
    Event - Rainbow Bridge
    Location - MM Ocean Gossip Grotto Grass 2: Soul of Carpenters (OoT)
    Location - MM Stock Pot Inn Wonder Item 2: Hover Boots (OoT)
    Location - OOT Deku Tree Grass Pre-Boss Room 1: Shared Bow
    Location - OOT Graveyard Dampe Tomb Pot 1: C-Left Button (MM)
    Location - OOT Graveyard Dampe Tomb Wonder Item 03: Stone of Agony (MM)
    Location - OOT Ice Cavern Icicle Before Entrance 2: Progressive Clock
    Location - OOT Market Pot House Adult Pot 7: Lens of Truth

  Sphere 5
    Location - MM Great Bay Coast Grass 1: Soul of Lizalfos/Dinolfos (OoT)
    Location - MM Ikana Graveyard Grotto Grass 06: Soul of Fishing Pond Owner (OoT)
    Location - MM Ikana Graveyard Grotto Grass 14: Key Ring (Hideout)
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 09: Zora Tunic (OoT)
    Location - MM Path to Mountain Village Big Snowball Middle 2: Soul of Zelda
    Location - MM Termina Field Cow Grotto Grass 01: Progressive Clock
    Location - MM Termina Field Cow Grotto Grass 05: Megaton Hammer (MM)
    Location - MM Termina Field Cow Grotto Grass 42: Progressive Clock
    Location - MM Trading Post Item 6: Progressive Hookshot
    Location - MM Twin Islands Big Snowball 12: Soul of Business Scrubs (OoT)
    Location - MM Zora Cape Grotto Grass 01: Iron Boots (OoT)
    Location - OOT Bottom of the Well East: Odolwa's Remains
    Location - OOT Bottom of the Well Pot Main Room Underwater: Soul of Iron Knuckles (OoT)
    Location - OOT Dodongo Cavern Heart Miniboss Upper 1: Fire Medallion
    Location - OOT Ganon Castle Heart Shadow 2: Soul of Ghost Hut Owner (MM)

  Sphere 6
    Location - MM Clock Town Laundry Pool Rupee 1: Hover Boots (MM)
    Location - MM Road to Ikana Grotto Grass 11: Soul of Stalfos (OoT)
    Location - MM Woods of Mystery Grotto Grass 06: Owl Statue (Stone Tower)
    Location - OOT Death Mountain Crater Grotto Center Scrub: Saria's Song
    Location - OOT Fishing Pond Child Fish 12: Soul of the Patrolling Gerudos
    Location - OOT Gerudo Fortress Pot Kitchen 2: Soul of Freezards (OoT)
    Location - OOT Hyrule Field Grotto Market Hive 1: Forest Medallion
    Location - OOT Thieves Hideout Crate Kitchen Corridor 2: Skeleton Key (MM)
    Location - OOT Water Temple Pot Compass Room 1: Soul of Flying Pots (OoT)

  Sphere 7
    Location - OOT Ice Cavern Icicle Before Map 2: Soul of Sheik
    Location - OOT Ice Cavern Red Ice Compass 2: Soul of Barinade

  Sphere 8
    Location - OOT Kakariko Song Shadow: Zelda's Lullaby
    Location - OOT Temple of Time Sheik Song: Goron Tunic (OoT)

  Sphere 9
    Location - OOT Goron City Grotto Center Scrub: Soul of the Fighting Gerudos

  Sphere 10
    Location - OOT Gerudo Training Grounds Wonder Item Torch Slugs Room: Progressive Clock
    Location - OOT Gerudo Valley Chest: C-Right Button (OoT)
    Location - OOT Spirit Temple Flying Pot Topmost 6: Boss Key (Ganon's Castle)

  Sphere 11
    Event - Beat Ganon
    Location - MM Romani Ranch Grass Pack 1 Grass 02: Progressive Hookshot
    Location - MM Romani Ranch Wonder Item Fence 2: C-Up Button (OoT)

  Sphere 12
    Location - MM Great Bay Temple Pot Central Room 1: Goron Mask
    Location - MM Ikana Valley Grotto Grass 06: Song of Soaring

  Sphere 13
    Location - MM Snowhead Temple Icicle Snow Room 1: C-Down Button (MM)
    Location - MM Snowhead Temple Small Snowball Central Room 4: Goht's Remains

  Sphere 14
    Location - MM Ancient Castle of Ikana Grass 01: Song of Time
    Location - MM Ancient Castle of Ikana Pot Left Second Room 3: C-Left Button (OoT)
    Location - MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Gyorg's Remains

  Sphere 15
    Location - OOT Zora River Frogs Sarias Song: A Button (OoT)

  Sphere 16
    Location - OOT Zora River Frogs Game: Boomerang

  Sphere 17
    Event - Beat Barinade
    Location - OOT Jabu-Jabu Boss Pot 1: Twinmold's Remains

  Sphere 18
    Location - OOT Jabu-Jabu Boss Container: Progressive Clock

  Sphere 19
    Event - Moon Access

  Sphere 20
    Event - Beat Majora

===========================================================================
Location List (4415)
  Inside Eggs (2):
    OOT Hatch Chicken: Soul of Zoras (MM)
    OOT Hatch Pocket Cucco: Green Rupee

  Kokiri Forest (99):
    OOT Kokiri Forest Cow: Gold Skulltula Token
    OOT Link's House Pot: Rupoor
    OOT Kokiri Forest GS Soil: Green Rupee
    OOT Kokiri Forest GS Night Adult: 5 Bombs
    OOT Kokiri Forest Kokiri Sword Chest: Piece of Heart
    OOT Kokiri Forest GS Night Child: Coin (Red)
    OOT Kokiri Forest Rupee Child 1: Green Rupee
    OOT Kokiri Forest Rupee Child 2: 10 Arrows
    OOT Kokiri Forest Rupee Crawl 1: Small Magic Jar
    OOT Kokiri Forest Rupee Crawl 2: Recovery Heart
    OOT Kokiri Forest Heart 1: Green Rupee
    OOT Kokiri Forest Heart 2: Green Rupee
    OOT Kokiri Forest Heart 3: Blue Rupee
    OOT Kokiri Forest Wonder Item Invisible Rupee 1: 5 Bombs
    OOT Kokiri Forest Wonder Item Invisible Rupee 2: Rupoor
    OOT Kokiri Forest Wonder Item Invisible Rupee 3: Recovery Heart
    OOT Kokiri Forest Wonder Item Invisible Rupee 4: World Map of Woodfall
    OOT Kokiri Forest Wonder Item Midair 1: Poe (OoT)
    OOT Kokiri Forest Wonder Item Midair 2: Requiem of Spirit
    OOT Kokiri Forest Wonder Item Midair 3: Green Rupee
    OOT Kokiri Forest Wonder Item Crawl 1: Big Fairy
    OOT Kokiri Forest Wonder Item Crawl 2: Soul of the Deku Butler
    OOT Kokiri Forest Wonder Item Platforms 1: Green Rupee
    OOT Kokiri Forest Wonder Item Platforms 2: Small Magic Jar
    OOT Kokiri Forest Wonder Item Sign: 10 Bombchu (MM)
    OOT Kokiri Forest Grass Child Near Crawl 1: Large Magic Jar
    OOT Kokiri Forest Grass Child Near Crawl 2: Blue Rupee
    OOT Kokiri Forest Grass Child Near Crawl 3: Owl Statue (Zora Cape)
    OOT Kokiri Forest Grass Child Near Crawl 4: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Kokiri Forest Grass Child Near Crawl 5: Rupoor
    OOT Kokiri Forest Grass Child Near Crawl 6: Recovery Heart
    OOT Kokiri Forest Grass Child Near Crawl 7: Recovery Heart
    OOT Kokiri Forest Grass Child Near Crawl 8: Soul of Armos (OoT)
    OOT Kokiri Forest Grass Child 1: Large Magic Jar
    OOT Kokiri Forest Grass Child 2: Green Rupee
    OOT Kokiri Forest Grass Child 3: World Map of Ranch
    OOT Kokiri Forest Grass Child 4: Large Magic Jar
    OOT Kokiri Forest Grass Child Kokiri: Recovery Heart
    OOT Kokiri Forest Grass Child Crawl 1: Deku Stick (MM)
    OOT Kokiri Forest Grass Child Crawl 2: Blue Rupee
    OOT Kokiri Forest Grass Child Crawl 3: Small Magic Jar
    OOT Kokiri Forest Grass Adult 01: Green Rupee
    OOT Kokiri Forest Grass Adult 02: Green Rupee
    OOT Kokiri Forest Grass Adult 03: Green Rupee
    OOT Kokiri Forest Grass Adult 04: Silver Rupee
    OOT Kokiri Forest Grass Adult 05: 10 Arrows
    OOT Kokiri Forest Grass Adult 06: Green Rupee
    OOT Kokiri Forest Grass Adult 07: Green Rupee
    OOT Kokiri Forest Grass Adult 08: Soul of Octoroks (OoT)
    OOT Kokiri Forest Grass Adult 09: Silver Rupee (Ice Cavern - Block)
    OOT Kokiri Forest Grass Adult 10: 10 Deku Nuts (OoT)
    OOT Kokiri Forest Grass Adult 11: Bugs (OoT)
    OOT Kokiri Forest Grass Adult 12: Green Rupee
    OOT Kokiri Forest Grass Adult Near Crawl 1: Ocean Skulltula Token
    OOT Kokiri Forest Grass Adult Near Crawl 2: 10 Arrows
    OOT Kokiri Forest Grass Adult Near Crawl 3: Rupoor
    OOT Kokiri Forest Grass Adult Near Crawl 4: Green Rupee
    OOT Kokiri Forest Grass Adult Near Crawl 5: Green Rupee
    OOT Kokiri Forest Grass Adult Near Crawl 6: Rupoor
    OOT Kokiri Forest Grass Adult Near Crawl 7: Recovery Heart
    OOT Kokiri Forest Grass Adult Near Crawl 8: Green Rupee
    OOT Kokiri Forest Rupee Adult 1: Recovery Heart
    OOT Kokiri Forest Rupee Adult 2: Green Rupee
    OOT Kokiri Forest Rupee Adult 3: Recovery Heart
    OOT Kokiri Forest Rupee Adult 4: Rupoor
    OOT Kokiri Forest Rupee Adult 5: Rupoor
    OOT Kokiri Forest Rupee Adult 6: Green Rupee
    OOT Kokiri Forest Rupee Adult 7: Recovery Heart
    OOT Kokiri Shop Item 1: Stray Fairy (Woodfall Temple)
    OOT Kokiri Shop Item 2: Green Rupee
    OOT Kokiri Shop Item 3: Green Rupee
    OOT Kokiri Shop Item 4: Recovery Heart
    OOT Kokiri Shop Item 5: Recovery Heart
    OOT Kokiri Shop Item 6: Fairy (MM)
    OOT Kokiri Shop Item 7: Rupoor
    OOT Kokiri Shop Item 8: 5 Bombs
    OOT Kokiri Shop Wonder Item: Large Magic Jar
    OOT Mido's House Top Left: Blue Rupee
    OOT Mido's House Top Right: Small Magic Jar
    OOT Mido's House Bottom Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Mido's House Bottom Right: Rupoor
    OOT Saria's House Heart 1: Blue Rupee
    OOT Saria's House Heart 2: 10 Bombs
    OOT Saria's House Heart 3: Green Rupee
    OOT Saria's House Heart 4: Gold Skulltula Token
    OOT Twins House Pot 1: Green Rupee
    OOT Twins House Pot 2: Small Magic Jar
    OOT Know It All House Pot 1: Recovery Heart
    OOT Know It All House Pot 2: Recovery Heart
    OOT Kokiri Forest Storms Grotto: Green Rupee
    OOT Kokiri Forest Storms Grotto Grass 1: Rupoor
    OOT Kokiri Forest Storms Grotto Grass 2: Red Rupee
    OOT Kokiri Forest Storms Grotto Grass 3: Green Rupee
    OOT Kokiri Forest Storms Grotto Grass 4: Owl Statue (Clock Town)
    OOT Kokiri Forest Storms Grotto Hive 1: Rupoor
    OOT Kokiri Forest Storms Grotto Hive 2: Recovery Heart
    OOT Kokiri Forest Storms Grotto Butterfly 1: Rupoor
    OOT Kokiri Forest Storms Grotto Butterfly 2: Child Loach (14 pounds)
    OOT Kokiri Forest Storms Grotto Butterfly 3: Rupoor

  Hyrule Field (108):
    OOT Hyrule Field Ocarina of Time: Green Rupee
    OOT Hyrule Field Song of Time: Rupoor
    OOT Hyrule Field Sell Bunny Mask: Red Rupee
    OOT Hyrule Field River Big Fairy: Red Rupee
    OOT Hyrule Field Wonder Item 1: Green Rupee
    OOT Hyrule Field Wonder Item 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Hyrule Field Wonder Item 3: Recovery Heart
    OOT Hyrule Field Grass Pack 1 Bush 01: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 02: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 03: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 04: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 05: Recovery Heart
    OOT Hyrule Field Grass Pack 1 Bush 06: Rupoor
    OOT Hyrule Field Grass Pack 1 Bush 07: Piece of Heart
    OOT Hyrule Field Grass Pack 1 Bush 08: Green Rupee
    OOT Hyrule Field Grass Pack 1 Bush 09: Romani Milk
    OOT Hyrule Field Grass Pack 1 Bush 10: Red Rupee
    OOT Hyrule Field Grass Pack 1 Bush 11: 30 Arrows
    OOT Hyrule Field Grass Pack 1 Bush 12: Red Rupee
    OOT Hyrule Field Grass Pack 2 Bush 01: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 02: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 03: Red Potion (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 04: Red Potion (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 05: Green Rupee
    OOT Hyrule Field Grass Pack 2 Bush 06: 10 Bombchu (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 07: Elegy of Emptiness (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 08: 10 Arrows
    OOT Hyrule Field Grass Pack 2 Bush 09: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 10: Stray Fairy (Snowhead Temple)
    OOT Hyrule Field Grass Pack 2 Bush 11: Bottle of Green Potion (MM)
    OOT Hyrule Field Grass Pack 2 Bush 12: Rupoor
    OOT Hyrule Field Grass Pack 3 Bush 01: Red Rupee
    OOT Hyrule Field Grass Pack 3 Bush 02: Blue Rupee
    OOT Hyrule Field Grass Pack 3 Bush 03: Soul of ReDeads/Gibdos (MM)
    OOT Hyrule Field Grass Pack 3 Bush 04: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 05: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 06: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Hyrule Field Grass Pack 3 Bush 07: Green Rupee
    OOT Hyrule Field Grass Pack 3 Bush 08: Red Rupee
    OOT Hyrule Field Grass Pack 3 Bush 09: Rupoor
    OOT Hyrule Field Grass Pack 3 Bush 10: 10 Deku Nuts (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 11: Fairy (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 12: Rupoor
    OOT Hyrule Field Grass Pack 4 Bush 01: Swamp Skulltula Token
    OOT Hyrule Field Grass Pack 4 Bush 02: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 03: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 04: Progressive Wallet
    OOT Hyrule Field Grass Pack 4 Bush 05: Swamp Skulltula Token
    OOT Hyrule Field Grass Pack 4 Bush 06: Deku Stick Upgrade (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 07: Purple Rupee
    OOT Hyrule Field Grass Pack 4 Bush 08: Fairy (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 09: Rupoor
    OOT Hyrule Field Grass Pack 4 Bush 10: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 11: Green Rupee
    OOT Hyrule Field Grass Pack 4 Bush 12: Green Rupee
    OOT Hyrule Field Red Boulder 1: Green Rupee
    OOT Hyrule Field Red Boulder 2: Blue Rupee
    OOT Hyrule Field Red Boulder 3: Green Rupee
    OOT Hyrule Field Red Boulder 4: Recovery Heart
    OOT Hyrule Field Grotto Scrub HP: Large Magic Jar
    OOT Hyrule Field Grotto Scrub Big Fairy: Green Rupee
    OOT Hyrule Field Grotto Scrub Hive: Rupoor
    OOT Hyrule Field Grotto Open: Green Rupee
    OOT Hyrule Field Grotto Open Grass 1: Green Rupee
    OOT Hyrule Field Grotto Open Grass 2: Blue Rupee
    OOT Hyrule Field Grotto Open Grass 3: Piece of Heart
    OOT Hyrule Field Grotto Open Grass 4: 10 Arrows
    OOT Hyrule Field Grotto Open Hive 1: Swamp Skulltula Token
    OOT Hyrule Field Grotto Open Hive 2: 5 Arrows (OoT)
    OOT Hyrule Field Grotto Open Butterfly 1: Green Rupee
    OOT Hyrule Field Grotto Open Butterfly 2: Progressive Sword (MM)
    OOT Hyrule Field Grotto Open Butterfly 3: Recovery Heart
    OOT Hyrule Field Grotto Southeast: Fairy (MM)
    OOT Hyrule Field Grotto Southeast Grass 1: Green Rupee
    OOT Hyrule Field Grotto Southeast Grass 2: Recovery Heart
    OOT Hyrule Field Grotto Southeast Grass 3: Zora Mask
    OOT Hyrule Field Grotto Southeast Grass 4: 5 Deku Nuts (OoT)
    OOT Hyrule Field Grotto Southeast Hive 1: Green Rupee
    OOT Hyrule Field Grotto Southeast Hive 2: Green Rupee
    OOT Hyrule Field Grotto Southeast Butterfly 1: Green Rupee
    OOT Hyrule Field Grotto Southeast Butterfly 2: Soul of Kafei
    OOT Hyrule Field Grotto Southeast Butterfly 3: Green Rupee
    OOT Hyrule Field Grotto Market: Compass (Water Temple)
    OOT Hyrule Field Grotto Market Grass 1: Child Fish (3 pounds)
    OOT Hyrule Field Grotto Market Grass 2: Silver Rupee (Bottom of the Well)
    OOT Hyrule Field Grotto Market Grass 3: Rupoor
    OOT Hyrule Field Grotto Market Grass 4: 30 Arrows
    OOT Hyrule Field Grotto Market Hive 1: Forest Medallion
    OOT Hyrule Field Grotto Market Hive 2: Blue Rupee
    OOT Hyrule Field Grotto Market Butterfly 1: 5 Bombs
    OOT Hyrule Field Grotto Market Butterfly 2: Green Rupee
    OOT Hyrule Field Grotto Market Butterfly 3: Key Ring (Water)
    OOT Hyrule Field Grotto Tektite HP: Compass (Woodfall Temple)
    OOT Hyrule Field Grotto Near Gerudo GS: Green Rupee
    OOT Hyrule Field Cow: Green Rupee
    OOT Hyrule Field Cow Grotto Pot 1: Rupoor
    OOT Hyrule Field Cow Grotto Pot 2: Fairy (OoT)
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Red Potion (MM)
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Green Rupee
    OOT Hyrule Field Grotto Near Kakariko GS: Recovery Heart
    OOT Hyrule Field Fairy Fountain Fairy 1: Small Magic Jar
    OOT Hyrule Field Fairy Fountain Fairy 2: Rupoor
    OOT Hyrule Field Fairy Fountain Fairy 3: Fairy (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 4: Blue Rupee
    OOT Hyrule Field Fairy Fountain Fairy 5: Large Magic Jar
    OOT Hyrule Field Fairy Fountain Fairy 6: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 7: Green Rupee
    OOT Hyrule Field Fairy Fountain Fairy 8: Recovery Heart

  Market (124):
    OOT Market Wonder Item Day 1: Red Rupee
    OOT Market Wonder Item Day 2: Deku Shield
