
CreateObjectsForScene(LAIR_IKANA, 9,
	{ 0x0002, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 1", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x80c03, MM_GROTTOS, "Deku Palace Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x90c03, MM_GROTTOS, "Deku Palace Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0xa0c03, MM_GROTTOS, "Deku Palace Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0xb0c03, MM_GROTTOS, "Deku Palace Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_BEANS },
	{ 0x00603, MM_GROTTOS, "Deku Palace JP Line Grotto Butterfly 1", ObjectType::butterfly, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x10603, MM_GROTTOS, "Deku Palace JP Line Grotto Butterfly 2", ObjectType::butterfly, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x20603, MM_GROTTOS, "Deku Palace JP Line Grotto Butterfly 3", ObjectType::butterfly, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x30603, MM_GROTTOS, "Deku Palace JP Line Grotto Butterfly 4", ObjectType::butterfly, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x40603, MM_GROTTOS, "Deku Palace JP Line Grotto Butterfly 5", ObjectType::butterfly, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x00600, MM_GROTTOS, "Deku Palace JP Line Grotto Grass 1", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x00601, MM_GROTTOS, "Deku Palace JP Line Grotto Grass 2", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x00604, MM_GROTTOS, "Deku Palace JP Line Grotto Grass 3", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x00605, MM_GROTTOS, "Deku Palace JP Line Grotto Grass 4", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x00606, MM_GROTTOS, "Deku Palace JP Line Grotto Grass 5", ObjectType::grass, {0, 0}, MM_GROTTO_DEKU_PALACE_GENERIC },
	{ 0x17, MM_GROTTOS, "Great Bay Coast Fisherman Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03700, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03701, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03702, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03703, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03705, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03706, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x0370a, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x0370b, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x0370c, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x0370e, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03710, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03711, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03712, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x03713, MM_GROTTOS, "Great Bay Coast Fisherman Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_FISHERMAN },
	{ 0x00f06, MM_GROTTOS, "Great Bay Cow Grotto Butterfly 1", ObjectType::butterfly, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f06, MM_GROTTOS, "Great Bay Cow Grotto Butterfly 2", ObjectType::butterfly, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f06, MM_GROTTOS, "Great Bay Cow Grotto Butterfly 3", ObjectType::butterfly, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f00, MM_GROTTOS, "Great Bay Cow Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 15", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 16", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 17", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 18", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 19", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 20", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 21", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 22", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 23", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f01, MM_GROTTOS, "Great Bay Cow Grotto Grass 24", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 25", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 26", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 27", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 28", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 29", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 30", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 31", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 32", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 33", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 34", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 35", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f04, MM_GROTTOS, "Great Bay Cow Grotto Grass 36", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 37", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 38", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 39", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 40", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 41", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 42", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 43", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 44", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 45", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 46", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 47", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f05, MM_GROTTOS, "Great Bay Cow Grotto Grass 48", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 49", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 50", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 51", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 52", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 53", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 54", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 55", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 56", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 57", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 58", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 59", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f08, MM_GROTTOS, "Great Bay Cow Grotto Grass 60", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 61", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x10f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 62", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x20f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 63", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x30f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 64", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x40f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 65", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x50f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 66", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x60f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 67", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x70f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 68", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x80f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 69", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x90f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 70", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xa0f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 71", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0xb0f09, MM_GROTTOS, "Great Bay Cow Grotto Grass 72", ObjectType::grass, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x00f02, MM_GROTTOS, "Great Bay Cow Grotto Hive", ObjectType::hive, {0, 0}, MM_GROTTO_GREAT_BAY_COAST_COW },
	{ 0x18, MM_GROTTOS, "Ikana Graveyard Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03800, MM_GROTTOS, "Ikana Graveyard Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03801, MM_GROTTOS, "Ikana Graveyard Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03802, MM_GROTTOS, "Ikana Graveyard Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03803, MM_GROTTOS, "Ikana Graveyard Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03805, MM_GROTTOS, "Ikana Graveyard Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03806, MM_GROTTOS, "Ikana Graveyard Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x0380a, MM_GROTTOS, "Ikana Graveyard Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x0380b, MM_GROTTOS, "Ikana Graveyard Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x0380c, MM_GROTTOS, "Ikana Graveyard Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x0380e, MM_GROTTOS, "Ikana Graveyard Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03810, MM_GROTTOS, "Ikana Graveyard Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03811, MM_GROTTOS, "Ikana Graveyard Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03812, MM_GROTTOS, "Ikana Graveyard Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x03813, MM_GROTTOS, "Ikana Graveyard Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_GRAVEYARD_GENERIC },
	{ 0x14, MM_GROTTOS, "Ikana Valley Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03400, MM_GROTTOS, "Ikana Valley Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03401, MM_GROTTOS, "Ikana Valley Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03402, MM_GROTTOS, "Ikana Valley Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03403, MM_GROTTOS, "Ikana Valley Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03405, MM_GROTTOS, "Ikana Valley Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03406, MM_GROTTOS, "Ikana Valley Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x0340a, MM_GROTTOS, "Ikana Valley Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x0340b, MM_GROTTOS, "Ikana Valley Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x0340c, MM_GROTTOS, "Ikana Valley Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x0340e, MM_GROTTOS, "Ikana Valley Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03410, MM_GROTTOS, "Ikana Valley Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03411, MM_GROTTOS, "Ikana Valley Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03412, MM_GROTTOS, "Ikana Valley Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x03413, MM_GROTTOS, "Ikana Valley Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_IKANA_VALLEY_GENERIC },
	{ 0x06, MM_GROTTOS, "Lone Peak Shrine Boulder Chest", ObjectType::chest, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x00500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x10500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x20500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x30500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x40500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x50500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x60500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x70500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x80500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x90500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0xa0500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0xb0500, MM_GROTTOS, "Lone Peak Shrine Grass Pack 1 Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x00502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x10502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x20502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x30502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x40502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x50502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x60502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x70502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x80502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x90502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0xa0502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0xb0502, MM_GROTTOS, "Lone Peak Shrine Grass Pack 2 Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x03, MM_GROTTOS, "Lone Peak Shrine Invisible Chest", ObjectType::chest, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x01, MM_GROTTOS, "Lone Peak Shrine Lens Chest", ObjectType::chest, {0, 0}, MM_GROTTO_LONE_PEAK_GENERIC },
	{ 0x1b, MM_GROTTOS, "Mountain Village Tunnel Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b00, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b01, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b02, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
	{ 0x03b03, MM_GROTTOS, "Mountain Village Tunnel Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_MOUNTAIN_VILLAGE_GENERIC },
