Seed: fe0cadcfc6f9e79ac13cba0e4da2b78ad1e3095c74474289cfc410307019b916e8581e0302ee8073955e88ec7b119959
    Location - MM Termina Field Pillar Grotto Grass 03: Megaton Hammer (OoT)
    Location - MM Termina Field Pillar Grotto Grass 14: Clock (Night 1)
    Location - MM Woods of Mystery Grass Center 4: Soul of ReDeads/Gibdos (MM)
    Location - OOT Death Mountain Crater Grotto Grass 2: Triforce Piece
    Location - OOT Death Mountain Trail Cow Grotto Rupee 3: Progressive Sword (OoT)
    Location - OOT Deku Tree Grass Lobby 2: Progressive Wallet (MM)
    Location - OOT Dodongo Cavern Pot Right Corridor Pot 3: Triforce Piece
    Location - OOT Dodongo Cavern Pot Right Corridor Pot 6: Triforce Piece
    Location - OOT Graveyard Fairy Fountain Fairy 5: Progressive Wallet (OoT)
    Location - OOT Hyrule Field Fairy Fountain Fairy 1: Progressive Hookshot (OoT)
    Location - OOT Hyrule Field Grass Pack 1 Bush 09: Soul of Fishing Pond Owner (OoT)
    Location - OOT Hyrule Field Grass Pack 2 Bush 07: Boss Key (Woodfall Temple)
    Location - OOT Hyrule Field Grass Pack 4 Bush 12: Soul of ReDeads/Gibdos (OoT)
    Location - OOT Lake Hylia Grass Pack 1 Bush 03: Zora Mask (MM)
    Location - OOT Lake Hylia Grass Pack 2 Bush 05: Triforce Piece
    Location - OOT Zora River Fairy Fountain Fairy 8: Triforce Piece
    Location - OOT Zora River Grotto Hive 1: Claim Check
    Location - OOT Zora River Wonder Item Back 02: Fire Medallion
    Location - OOT Zora River Wonder Item Back 15: C-Right Button (MM)
    Location - OOT Zora River Wonder Item Back 27: Skeleton Key (MM)

  Sphere 2
    Location - MM Swamp Spider House Hive Gold Room 1: Odd Potion
    Location - MM Swamp Spider House Hive Tree Room 3: Fairy Bow (OoT)
    Location - MM Swamp Spider House Pot Main Upper Right 2: Bomb Bag (MM)
    Location - MM Swamp Spider House Wonder Item Pillars 12: Zelda's Lullaby
    Location - MM Termina Field Tree Stump Chest: Magic Upgrade (MM)
    Location - MM Termina Field Wonder Item Shell 1: Goron Mask (MM)
    Location - OOT Bottom of the Well Pot Main Room Underwater: Soul of the Beans Salesman (MM)
    Location - OOT Fishing Pond Child Loach 2: C-Left Button (MM)
    Location - OOT Gerudo Fortress Crate Main 5: Deku Mask
    Location - OOT Gerudo Fortress Pot Jail 2 6: Triforce Piece

  Sphere 3
    Location - MM Astral Observatory Passage Pot 4: Clock (Day 2)
    Location - MM Goron Village Small Snowball 06: Triforce Piece
    Location - MM Lone Peak Shrine Boulder Chest: Owl Statue (Great Bay)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 12: Lens of Truth (MM)
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 10: A Button (OoT)
    Location - MM Mountain Village Small Snowball Winter 3: Soul of Bombchu Bowling Lady (OoT)
    Location - MM Mountain Village Small Snowball Winter 4: Nocturne of Shadow
    Location - MM Path to Mountain Village Big Snowball Lower 1: Soul of Deku Scrubs (MM)
    Location - MM Road to Ikana Grotto Grass 13: Magic Upgrade (OoT)
    Location - MM Snowhead Small Snowball 3: Prescription
    Location - MM Snowhead Temple Central Room Bottom: Triforce Piece
    Location - MM Twin Islands Big Snowball 06: Soul of Stalchildren (MM)
    Location - MM Woodfall Grass 3: Soul of Cucco Lady (OoT)

  Sphere 4
    Location - MM Woodfall Temple Boss Grass 08: Soul of Ghost Hut Owner (MM)
    Location - MM Woodfall Temple Grass Main Room 3: Requiem of Spirit
    Location - MM Woodfall Temple Pot Water Room 1: Soul of Koume and Kotake
    Location - MM Woods of Mystery Grotto Grass 09: Progressive Sword (OoT)
    Location - MM Woods of Mystery Grotto Grass 11: Soul of Anubis
    Location - OOT Bombchu Bowling Reward 2: Soul of Torch Slugs

  Sphere 5
    Event - Time Travel
    Location - MM Swamp Potion Shop Item 2: C-Left Button (OoT)

  Sphere 6
    Location - OOT Kakariko Anju Egg: Song of Soaring
    Location - OOT Kokiri Forest Grass Adult 05: Epona's Song (MM)
    Location - OOT Zora Domain Pot 5: Fire Arrows (OoT)

  Sphere 7
    Location - MM Great Bay Coast Fisherman Grotto Grass 01: Water Medallion
    Location - MM Great Bay Coast Grass 3: Key Ring (Fire)
    Location - MM Great Bay Cow Grotto Grass 63: Hover Boots (OoT)
    Location - MM Great Bay Temple Barrel Entrance 2: Bottle of Green Potion (MM)
    Location - MM Great Bay Temple Pot Wart 1: C-Up Button (MM)

  Sphere 8
    Location - MM Beneath The Graveyard Pot Night 1 Early 1: Soul of the Deku Butler
    Location - OOT Dodongo Cavern Pot Room After Miniboss 2: Triforce Piece
    Location - OOT Dodongo Cavern Pot Skull 1: Soul of Zora Shopkeeper (OoT)
    Location - OOT Dodongo Cavern Pot Skull 4: Gibdo Mask

  Sphere 9
    Location - MM Secret Shrine Grass Dinolfos 4: Forest Medallion
    Location - MM Secret Shrine Grass Wart 7: Soul of Potion Shopkeeper
    Location - MM Secret Shrine Grass Wizzrobe 5: Stone of Agony (MM)
    Location - OOT Zora Shop Item 2: Triforce Piece
    Location - OOT Zora Shop Item 7: Triforce Piece

  Sphere 10
    Location - MM Path to Snowhead Grotto Grass 03: Progressive Scale (Oot)
    Location - MM Termina Field Cow Grotto Grass 36: Soul of the Fisherman (MM)
    Location - OOT Market Potion Shop Item 8: Soul of Gold Skulltulas (OoT)

  Sphere 11
    Location - OOT Gerudo Valley GS Tent: Soul of the Deku Princess
    Location - OOT Hyrule Castle GS Tree: Silver Rupee Pouch (Spirit Temple - Boulders)
    Location - OOT Lost Woods Rupee Arrow 7: Soul of Kokiri

  Sphere 12
    Location - OOT Lost Woods Poacher's Saw: Owl Statue (Stone Tower)

  Sphere 13
    Location - MM Beneath The Well Grass Before Poe 2: Hover Boots (MM)
    Location - MM Stone Tower Inverted Chest 3: Song of Storms (OoT)
    Location - MM Stone Tower Temple Inverted Crate Entrance Left 3: Soul of Beamos (OoT)
    Location - MM Stone Tower Temple Inverted Crate Entrance Right 2: Ruto's Letter
    Location - MM Stone Tower Temple Inverted Pot Updrafts Ledge 4: Iron Boots (OoT)

  Sphere 14
    Location - MM Beneath The Graveyard Pot Night 2 After Pit 4: Goron Tunic (OoT)
    Location - MM Beneath The Graveyard Rupee 5: Triforce Piece
    Location - OOT Desert Colossus Oasis Fairy 5: Lens of Truth (OoT)
    Location - OOT Zora Fountain Rupee 09: Soul of the Patrolling Pirates and their Chief

  Sphere 15
    Location - OOT Shadow Temple Beamos Big Fairy: Soul of Keese (OoT)

  Sphere 16
    Location - OOT Fire Temple GS Hammer Statues: Skeleton Key (OoT)

  Sphere 17
    Location - OOT Forest Temple GS Garden West: Pictograph Box
    Location - OOT Shadow Temple Pot Boat Before Bridge 1: Soul of King Zora
    Location - OOT Shadow Temple SR Spikes Front Left: Soul of Odolwa
    Location - OOT Spirit Temple Adult Silver Rupees: Triforce Piece
    Location - OOT Spirit Temple GS Iron Knuckle: Spirit Medallion

  Sphere 18
    Event - Beat Odolwa
    Event - Rainbow Bridge
    Location - MM Pinnacle Rock Chest 2: Sun's Song (OoT)

  Sphere 19
    Location - MM Deku Shrine Pot 1: Soul of Biggoron (OoT)
    Location - OOT Ganon Castle Pot Shadow 2: Triforce Piece
    Location - OOT Spirit Temple Adult Sunlight Big Fairy: Triforce Piece
    Location - OOT Zora Domain Eyeball Frog: Triforce Piece

  Sphere 20
    Location - OOT Death Mountain Trail Biggoron Sword: Triforce Piece

===========================================================================
Location List (4253)
  Inside Eggs (2):
    OOT Hatch Chicken: Gold Skulltula Token
    OOT Hatch Pocket Cucco: Green Rupee (MM)

  Kokiri Forest (99):
    OOT Kokiri Forest Cow: Heart Container (MM)
    OOT Link's House Pot: Green Rupee (MM)
    OOT Kokiri Forest Kokiri Sword Chest: Recovery Heart (MM)
    OOT Kokiri Forest GS Soil: Green Rupee (OoT)
    OOT Kokiri Forest GS Night Child: Green Rupee (OoT)
    OOT Kokiri Forest GS Night Adult: Small Magic Jar (MM)
    OOT Kokiri Forest Rupee Child 1: Piece of Heart (OoT)
    OOT Kokiri Forest Rupee Child 2: Recovery Heart (OoT)
    OOT Kokiri Forest Rupee Crawl 1: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Crawl 2: Piece of Heart (OoT)
    OOT Kokiri Forest Heart 1: Rupoor (OoT)
    OOT Kokiri Forest Heart 2: Light Arrows (MM)
    OOT Kokiri Forest Heart 3: Rupoor (OoT)
    OOT Kokiri Forest Wonder Item Invisible Rupee 1: Rupoor (OoT)
    OOT Kokiri Forest Wonder Item Invisible Rupee 2: Large Magic Jar (MM)
    OOT Kokiri Forest Wonder Item Invisible Rupee 3: Red Rupee (OoT)
    OOT Kokiri Forest Wonder Item Invisible Rupee 4: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Sign: Ocean Skulltula Token
    OOT Kokiri Forest Wonder Item Midair 1: Progressive Scale (MM)
    OOT Kokiri Forest Wonder Item Midair 2: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Midair 3: Rupoor (OoT)
    OOT Kokiri Forest Wonder Item Crawl 1: Green Rupee (OoT)
    OOT Kokiri Forest Wonder Item Crawl 2: Rupoor (OoT)
    OOT Kokiri Forest Wonder Item Platforms 1: Green Rupee (MM)
    OOT Kokiri Forest Wonder Item Platforms 2: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 1: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 2: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 3: Recovery Heart (MM)
    OOT Kokiri Forest Grass Child Near Crawl 4: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 5: Rupoor (MM)
    OOT Kokiri Forest Grass Child Near Crawl 6: Blue Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 7: Gold Skulltula Token
    OOT Kokiri Forest Grass Child Near Crawl 8: Green Rupee (MM)
    OOT Kokiri Forest Grass Child 1: Piece of Heart (MM)
    OOT Kokiri Forest Grass Child 2: Double Defense (OoT)
    OOT Kokiri Forest Grass Child 3: Fairy (MM)
    OOT Kokiri Forest Grass Child 4: Soul of the Astronomer (OoT)
    OOT Kokiri Forest Grass Child Kokiri: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child Crawl 1: Fairy (OoT)
    OOT Kokiri Forest Grass Child Crawl 2: Deku Stick (MM)
    OOT Kokiri Forest Grass Child Crawl 3: Big Fairy (OoT)
    OOT Kokiri Forest Grass Adult 01: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 02: Fairy (OoT)
    OOT Kokiri Forest Grass Adult 03: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult 04: Blue Rupee (OoT)
    OOT Kokiri Forest Grass Adult 05: Epona's Song (MM)
    OOT Kokiri Forest Grass Adult 06: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 07: Stray Fairy (Woodfall Temple)
    OOT Kokiri Forest Grass Adult 08: Blue Rupee (MM)
    OOT Kokiri Forest Grass Adult 09: Gold Skulltula Token
    OOT Kokiri Forest Grass Adult 10: Purple Rupee (OoT)
    OOT Kokiri Forest Grass Adult 11: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 12: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 1: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 3: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 4: Heart Container (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 5: Ocean Skulltula Token
    OOT Kokiri Forest Grass Adult Near Crawl 6: Fairy (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 7: Gold Skulltula Token
    OOT Kokiri Forest Grass Adult Near Crawl 8: 10 Arrows (MM)
    OOT Kokiri Forest Rupee Adult 1: Recovery Heart (OoT)
    OOT Kokiri Forest Rupee Adult 2: Fairy (OoT)
    OOT Kokiri Forest Rupee Adult 3: Green Rupee (MM)
    OOT Kokiri Forest Rupee Adult 4: Red Rupee (MM)
    OOT Kokiri Forest Rupee Adult 5: Green Rupee (OoT)
    OOT Kokiri Forest Rupee Adult 6: Fairy (MM)
    OOT Kokiri Forest Rupee Adult 7: Child Fish (3 pounds)
    OOT Kokiri Shop Item 1: Rupoor (OoT)
    OOT Kokiri Shop Item 2: Rupoor (MM)
    OOT Kokiri Shop Item 3: Rupoor (MM)
    OOT Kokiri Shop Item 4: Small Magic Jar (MM)
    OOT Kokiri Shop Item 5: Green Rupee (MM)
    OOT Kokiri Shop Item 6: Blue Rupee (MM)
    OOT Kokiri Shop Item 7: Recovery Heart (OoT)
    OOT Kokiri Shop Item 8: Gold Skulltula Token
    OOT Kokiri Shop Wonder Item: Soul of the Rooftop Man (OoT)
    OOT Mido's House Top Left: Rupoor (OoT)
    OOT Mido's House Top Right: Green Rupee (OoT)
    OOT Mido's House Bottom Left: Recovery Heart (MM)
    OOT Mido's House Bottom Right: Clock (Day 1)
    OOT Saria's House Heart 1: Green Rupee (MM)
    OOT Saria's House Heart 2: Green Rupee (MM)
    OOT Saria's House Heart 3: Small Magic Jar (MM)
    OOT Saria's House Heart 4: Rupoor (MM)
    OOT Twins House Pot 1: Small Magic Jar (MM)
    OOT Twins House Pot 2: Green Rupee (MM)
    OOT Know It All House Pot 1: Deku Stick (MM)
    OOT Know It All House Pot 2: Blue Rupee (OoT)
    OOT Kokiri Forest Storms Grotto: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Grass 1: Rupoor (OoT)
    OOT Kokiri Forest Storms Grotto Grass 2: Rupoor (OoT)
    OOT Kokiri Forest Storms Grotto Grass 3: Rupoor (MM)
    OOT Kokiri Forest Storms Grotto Grass 4: Red Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Hive 1: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Hive 2: Rupoor (OoT)
    OOT Kokiri Forest Storms Grotto Butterfly 1: Small Magic Jar (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 2: Green Rupee (MM)
    OOT Kokiri Forest Storms Grotto Butterfly 3: Rupoor (OoT)

  Hyrule Field (104):
    OOT Hyrule Field Ocarina of Time: Green Rupee (MM)
    OOT Hyrule Field Song of Time: Green Rupee (MM)
    OOT Hyrule Field Sell Bunny Mask: Recovery Heart (MM)
    OOT Hyrule Field River Big Fairy: Large Magic Jar (MM)
    OOT Hyrule Field Wonder Item 1: Green Rupee (MM)
    OOT Hyrule Field Wonder Item 2: Small Magic Jar (MM)
    OOT Hyrule Field Wonder Item 3: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 01: Small Magic Jar (MM)
    OOT Hyrule Field Grass Pack 1 Bush 02: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 03: Big Fairy (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 04: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 06: Rupoor (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 07: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 08: Ocean Skulltula Token
    OOT Hyrule Field Grass Pack 1 Bush 09: Soul of Fishing Pond Owner (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 10: 10 Arrows (MM)
    OOT Hyrule Field Grass Pack 1 Bush 11: Progressive Wallet (MM)
    OOT Hyrule Field Grass Pack 1 Bush 12: Map (Spirit Temple)
    OOT Hyrule Field Grass Pack 2 Bush 01: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 03: Soul of Wallmasters (MM)
    OOT Hyrule Field Grass Pack 2 Bush 04: Rupoor (MM)
    OOT Hyrule Field Grass Pack 2 Bush 05: 10 Arrows (MM)
    OOT Hyrule Field Grass Pack 2 Bush 06: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 07: Boss Key (Woodfall Temple)
    OOT Hyrule Field Grass Pack 2 Bush 08: 30 Arrows (MM)
    OOT Hyrule Field Grass Pack 2 Bush 09: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 10: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 2 Bush 11: Map (Ice Cavern)
    OOT Hyrule Field Grass Pack 2 Bush 12: Large Magic Jar (MM)
    OOT Hyrule Field Grass Pack 3 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 02: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 03: Piece of Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 04: Soul of Octoroks (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 05: Rupoor (MM)
    OOT Hyrule Field Grass Pack 3 Bush 06: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 3 Bush 07: Progressive Shield (MM)
    OOT Hyrule Field Grass Pack 3 Bush 08: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 09: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 3 Bush 10: Blue Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 11: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 12: Compass (Deku Tree)
    OOT Hyrule Field Grass Pack 4 Bush 01: Piece of Heart (MM)
    OOT Hyrule Field Grass Pack 4 Bush 02: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 03: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 04: Red Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 05: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 06: 5 Bombs (MM)
    OOT Hyrule Field Grass Pack 4 Bush 07: Piece of Heart (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 10: 30 Arrows (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 11: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 4 Bush 12: Soul of ReDeads/Gibdos (OoT)
    OOT Hyrule Field Grotto Scrub HP: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Scrub Big Fairy: Green Rupee (MM)
    OOT Hyrule Field Grotto Scrub Hive: Green Rupee (MM)
    OOT Hyrule Field Grotto Open: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Open Grass 1: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 3: Soul of Deku Scrubs (OoT)
    OOT Hyrule Field Grotto Open Grass 4: Blue Rupee (MM)
