Seed: a26eec442304bfe80b7d13808978d0d33b297934fd75205215f4104a47822ce36bdca45494bae48b41d1a0eb861cd63e
    Haunted Wasteland          : 12
    Laundry Pool               : 12
    Stock Pot Inn              : 11
    Outside Ganon's Castle     : 9
    Zora Hall                  : 8
    Tingle                     : 6
    Clock Tower Roof           : 6
    Pirates' Fortress Exterior : 4
    Temple of Time             : 3

Paths
  Way of the Hero
    MM Ancient Castle of Ikana Grass 03: Goron Mask (MM)
    MM Ancient Castle of Ikana Grass 11: Note from Sun's Song (OoT)
    MM Astral Observatory Pot 3: Note from Nocturne of Shadow (MM)
    MM Beneath The Well Pot Middle 10: C-Down Button (OoT)
    MM Clock Town East Wonder Item Target Left 1: Note from Requiem of Spirit (MM)
    MM Clock Town Owl Statue: Powder Keg (MM)
    MM Cucco Shack Bush 1: Soul of Phantom Ganon
    MM Deku Palace Grotto Butterfly 1: Note from Nocturne of Shadow (OoT)
    MM Deku Palace Grotto Grass 02: Soul of Butterflies (MM)
    MM Deku Palace Grotto Grass 12: Rusty Key (Laboratory)
    MM Deku Palace JP Line Grotto Grass 5: Soul of Keese (OoT)
    MM Deku Palace Rupee Layout-Dependant 1: Silver Rupee Pouch (Spirit Temple - Adult)
    MM Deku Palace Soil Item 1: Skeleton Key (OoT)
    MM Deku Shrine Pot 2: Note from Sun's Song (OoT)
    MM Deku Shrine Rupee Main 10: Soul of Moon Children
    MM Gorman Track Milk Purchase: Rusty Key (Romani Ranch Barn)
    MM Goron Race Forked Tree 6: Soul of Armos (OoT)
    MM Goron Race Forked Tree 7: Soul of Floormasters (OoT)
    MM Goron Shrine Rock 07: Note from Serenade of Water (OoT)
    MM Goron Village Big Snowball 2: Soul of Freezards (MM)
    MM Goron Village Small Snowball 05: Magic Upgrade (OoT)
    MM Great Bay Coast Rock Water 21: Soul of Cows (OoT)
    MM Great Bay Temple Barrel Entrance 3: Soul of Twinrova
    MM Great Bay Temple Boss Pot 2: Soul of Dark Link
    MM Great Bay Temple Boss: Twinmold's Remains
    MM Great Bay Temple Crate Before Boss Key 04: Shovel (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Note from Nocturne of Shadow (OoT)
    MM Ikana Graveyard Grass Pack Grass 7: Soul of Bazaar Shopkeeper (OoT)
    MM Ikana Graveyard Rock Circle Rock 3: Soul of Bubbles (OoT)
    MM Ikana Graveyard Rock Wall 1: Soul of Gorman & Bros. (MM)
    MM Ikana Valley Grotto Grass 07: Soul of Torch Slugs
    MM Laboratory Fish HP: Note from Nocturne of Shadow (OoT)
    MM Lone Peak Shrine Grass Pack 2 Grass 02: Soul of Gorons (MM)
    MM Lone Peak Shrine Grass Pack 2 Grass 08: Rusty Key (Fishing Pond)
    MM Lone Peak Shrine Lens Chest: Soul of the Deku Princess
    MM Milk Bar Purchase Milk: Note from Requiem of Spirit (MM)
    MM Milk Road Keaton Grass Reward 4: Note from Requiem of Spirit (MM)
    MM Moon Trial Goron Pot 09: Rusty Key (Treasure Chest Game)
    MM Mountain Village Grass Pack 1 Grass 6: Progressive Wallet (OoT)
    MM Mountain Village Keaton Grass Reward 4: Note from Song of Healing (MM)
    MM Mountain Village Potted Plant 1 Grass: Ruto's Letter
    MM Ocean Skulltula Library Behind Bookcase 1: Note from Sun's Song (OoT)
    MM Ocean Spider House Pot Main Room Web: Note from Sun's Song (OoT)
    MM Ocean Spider House Wonder Item Masks 8: Soul of Lizalfos/Dinolfos (OoT)
    MM Path to Mountain Village Snow Tree Lower 2: Note from Song of Time (MM)
    MM Pinnacle Rock Pot 01: Progressive Wallet (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 02: Soul of Gekkos
    MM Pirate Fortress Sewers Barrel Cage Room 04: Iron Boots (OoT)
    MM Road to Ikana Rock Circle Rock 5: Iron Boots (MM)
    MM Road to Southern Swamp Forked Tree 6: Boss Key (Water Temple)
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Note from Sun's Song (OoT)
    MM Road to Southern Swamp Grotto Grass 06: Note from Elegy of Emptiness (MM)
    MM Romani Ranch Barn Wonder Item 2: Soul of Volvagia
    MM Romani Ranch Gossip Big Fairy Entrance: Rusty Key (Oceanic Laboratory)
    MM Romani Ranch Grass Pack 2 Grass 04: Zora Tunic (OoT)
    MM Romani Ranch Grass Pack 2 Grass 11: Ice Arrows (MM)
    MM Romani Ranch Grass Pack 3 Grass 11: Soul of Goht
    MM Romani Ranch Grass Pack 5 Grass 09: C-Right Button (OoT)
    MM Romani Ranch Soil Day 1: Progressive Strength (OoT)
    MM Secret Shrine Grass Entrance 5: Note from Song of Healing (MM)
    MM Secret Shrine Grass Garo Master 6: Note from Song of Storms (OoT)
    MM Snowhead Temple Boss Pot 03: Note from Elegy of Emptiness (MM)
    MM Snowhead Temple Boss: Odolwa's Remains
    MM Snowhead Temple Grass 07: Soul of Bongo Bongo
    MM Snowhead Temple Icicle Snow Room 1: Soul of Potion Shopkeeper
    MM Snowhead Temple Pillars Room: Soul of Barinade
    MM Snowhead Temple Pot Bridge Room 3: Note from Zelda's Lullaby (MM)
    MM Snowhead Temple Pot Central Room Bottom 1: Soul of Deku Scrubs (OoT)
    MM Snowhead Temple Small Snowball Central Room 2: Note from Song of Storms (MM)
    MM Southern Swamp Grass Front 09: Deku Stick Upgrade (MM)
    MM Southern Swamp Grass Front 12: Note from Serenade of Water (OoT)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Note from Nocturne of Shadow (OoT)
    MM Southern Swamp Grass Owl 2: Note from Requiem of Spirit (MM)
    MM Southern Swamp Owl Statue: Owl Statue (Ikana Canyon)
    MM Stone Tower Inverted Chest 2: C-Left Button (OoT)
    MM Stone Tower Temple Inverted Boss: Forest Medallion
    MM Stone Tower Temple Pot Lava Room After Block 2: Progressive Shield (OoT)
    MM Swamp Skulltula Gold Room Hive: Hero's Bow (MM)
    MM Swamp Skulltula Gold Room Wall: Note from Song of Storms (MM)
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Din's Fire (OoT)
    MM Swamp Skulltula Main Room Upper Soft Soil: Soul of Mr. Barten (MM)
    MM Swamp Skulltula Monument Room Crate 2: Note from Song of Time (MM)
    MM Swamp Spider House Crate Monument 4: Note from Song of Healing (OoT)
    MM Swamp Spider House Pot Jar Room 4: Soul of Iron Knuckles (OoT)
    MM Swamp Spider House Pot Jar Room 7: Note from Elegy of Emptiness (MM)
    MM Swamp Spider House Pot Main Lower 1: Boss Key (Spirit Temple)
    MM Swamp Spider House Soil Monument Item 3: Boss Key (Shadow Temple)
    MM Swamp Spider House Wonder Item Pots 3: Note from Song of Soaring (MM)
    MM Termina Field Boulder West Gossip: Boss Key (Woodfall Temple)
    MM Termina Field Cow Grotto Grass 09: Clock (MM, Night 3)
    MM Termina Field Grass Pack 01 Grass 02: Progressive Hookshot (OoT)
    MM Termina Field Grass Pack 01 Grass 11: Boss Key (Forest Temple)
    MM Termina Field Grass Pack 08 Grass 10: Rusty Key (Milk Bar)
    MM Termina Field Grass Pack 09 Grass 09: Note from Nocturne of Shadow (OoT)
    MM Termina Field Grass Pack 10 Grass 04: Note from Serenade of Water (OoT)
    MM Termina Field Grass Pack 12 Grass 06: Progressive Sword (OoT)
    MM Termina Field Grass Pack 13 Grass 05: Clock (MM, Night 1)
    MM Termina Field Grass Pack 15 Grass 02: Soul of Butterflies (OoT)
    MM Termina Field Grass Pack 16 Grass 09: Soul of Ruto (OoT)
    MM Termina Field Grass Pack 16 Grass 12: Note from Song of Storms (OoT)
    MM Termina Field Grass Pack 18 Grass 01: Light Arrows (MM)
    MM Termina Field Rock Wall Mountain 6: Note from Song of Soaring (MM)
    MM Termina Field Tree Stump Chest: Lens of Truth (OoT)
    MM Termina Field Wonder Item Shell 2: Progressive Shield (OoT)
    MM Twin Islands Big Snowball 07: Stone of Agony (OoT)
    MM Twin Islands Rock 2: Note from Song of Time (MM)
    MM Twin Islands Underwater Chest 2: Note from Zelda's Lullaby (MM)
    MM Woodfall Owl Statue: Note from Song of Time (MM)
    MM Woodfall Temple Boss Grass 11: Note from Song of Soaring (MM)
    MM Woodfall Temple Boss Grass 13: Note from Sun's Song (OoT)
    MM Woodfall Temple Boss Key Chest: Soul of Stalfos (OoT)
    MM Woodfall Temple Boss: Zora's Sapphire
    MM Woodfall Temple Grass Compass Room 2: Note from Nocturne of Shadow (MM)
    MM Woodfall Temple Pot Entrance: Soul of the Deku Butler
    MM Woods of Mystery Grass NE 3: Progressive Wallet (MM)
    MM Zora Cape Grotto Grass 11: Note from Zelda's Lullaby (MM)
    MM Zora Cape Rock Island 5: Note from Nocturne of Shadow (MM)
    OOT Death Mountain Crater Generic Grotto Gossip Fairy: Note from Song of Storms (OoT)
    OOT Death Mountain Crater Rock Circle Rock 2: Soul of Dampe (OoT)
    OOT Death Mountain Crater Rock Circle Rock 4: Pictograph Box
    OOT Death Mountain Crater Rupee Adult 4: Note from Nocturne of Shadow (MM)
    OOT Death Mountain Crater Rupee Child 3: Soul of Poes (OoT)
    OOT Death Mountain Trail Boulder Lower: Note from Requiem of Spirit (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 3: C-Up Button (OoT)
    OOT Death Mountain Trail Red Boulder Upper 1: Note from Song of Healing (MM)
    OOT Death Mountain Trail Rock 3: Note from Song of Storms (OoT)
    OOT Death Mountain Trail Rock Circle Rock 8: Adult Mask
    OOT Deku Tree Boss Container: Boomerang (OOT)
    OOT Deku Tree Boss Grass 1: Soul of King Dodongo
    OOT Deku Tree Boss Grass 5: Soul of Twinmold
    OOT Deku Tree Boss: Kokiri's Emerald
    OOT Desert Colossus Rock Circle 2 Rock 7: Soul of Fishing Pond Owner (OoT)
    OOT Dodongo Cavern Boss: Water Medallion
    OOT Fire Temple Boss: Spirit Medallion
    OOT Fishing Pond Adult Loach: Note from Song of Healing (MM)
    OOT Fishing Pond Child Fish 11: Note from Elegy of Emptiness (MM)
    OOT Forest Temple Boss: Light Medallion
    OOT Gerudo Fortress Crate Archery 08: Progressive Wallet (OoT)
    OOT Gerudo Fortress Crate Archery 10: Rusty Key (Cucco Shack)
    OOT Gerudo Valley Grotto Back Scrub: Hookshot (MM)
    OOT Gerudo Valley Rock Entrance Ground 1: C-Right Button (MM)
    OOT Goron City Pot Darunia Room 2: Ocarina (MM)
    OOT Graveyard Butterfly 3: Stone of Agony (MM)
    OOT Graveyard Dampe Game: Deku Stick Upgrade (OoT)
    OOT Graveyard Grass 05: Soul of Kokiri Shopkeeper
    OOT Hyrule Castle Grass 1: Progressive Scale (OoT)
    OOT Hyrule Castle Wonder Item Moat 03: Rusty Key (Mask Shop)
    OOT Hyrule Field Bush 03: Owl Statue (Zora Cape)
    OOT Hyrule Field Bush 04: Soul of Goron Child (OoT)
    OOT Hyrule Field Bush 05: Note from Nocturne of Shadow (MM)
    OOT Hyrule Field Bush 20: Note from Song of Storms (OoT)
    OOT Hyrule Field Bush 25: Note from Nocturne of Shadow (MM)
    OOT Hyrule Field Bush 28: Soul of the Fighting Pirates
    OOT Hyrule Field Grass Pack 2 Bush 01: Note from Nocturne of Shadow (MM)
    OOT Hyrule Field Grass Pack 3 Bush 02: Rusty Key (Child Bazaar)
    OOT Hyrule Field Grass Pack 3 Bush 04: Clock (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 06: Rusty Key (Guard House)
    OOT Hyrule Field Grotto Southeast Butterfly 1: Deku Mask
    OOT Hyrule Field Grotto Southeast Grass 3: Note from Song of Soaring (MM)
    OOT Hyrule Field Grotto Southeast Hive 2: Soul of Queen Gohma
    OOT Hyrule Field Ocarina of Time: Note from Song of Storms (MM)
    OOT Hyrule Field Rock Circle Rock 6: Bottle of Green Potion (MM)
    OOT Hyrule Field Tree 09: Soul of Deku Scrubs (MM)
    OOT Hyrule Field Tree 23: Note from Requiem of Spirit (MM)
    OOT Hyrule Field Tree 27: Note from Song of Time (MM)
    OOT Hyrule Field Tree 33: Note from Song of Storms (MM)
    OOT Hyrule Field Tree Child Near Lake 6: C-Up Button (MM)
    OOT Hyrule Field Tree Child Near Valley: Soul of Gyorg
    OOT Jabu-Jabu Boss: Gyorg's Remains
    OOT Kakariko Back Pot 1: Note from Elegy of Emptiness (MM)
    OOT Kakariko Crate Adult Near Trail 1: C-Down Button (MM)
    OOT Kakariko Grotto Back Grass 4: Blast Mask (MM)
    OOT Kakariko Grotto Back Hive 1: A Button (MM)
    OOT Kakariko Potion Shop Item 5: Fairy Bow (OoT)
    OOT Kakariko Potion Shop Item 7: Note from Zelda's Lullaby (MM)
    OOT Kokiri Forest Rock Circle Rock 5: Shovel (OoT)
    OOT Kokiri Forest Storms Grotto Gossip Big Fairy: Hover Boots (OoT)
    OOT Kokiri Forest Wonder Item Crawl 1: C-Left Button (MM)
    OOT Kokiri Forest Wonder Item Invisible Rupee 1: Bombchu Bag (OoT)
    OOT Kokiri Forest Wonder Item Platforms 2: Note from Song of Soaring (MM)
    OOT Kokiri Shop Item 3: Progressive Strength (OoT)
    OOT Kokiri Shop Wonder Item: Magic Upgrade (MM)
    OOT Laboratory Rupee 2: Note from Nocturne of Shadow (OoT)
    OOT Lake Hylia GS Lab Wall: Note from Serenade of Water (OoT)
    OOT Lake Hylia Soil 3: Boss Key (Ganon's Castle)
    OOT Lost Woods Grass Deep 1: Progressive Wallet (OoT)
    OOT Lost Woods Target: Zora Mask (MM)
    OOT MQ Deku Tree Grass Room Before Compass 2: Soul of Business Scrubs (OoT)
    OOT MQ Deku Tree Grass Room Before Spike 1: Note from Song of Healing (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 06: Soul of the Fisherman (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 08: Note from Elegy of Emptiness (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 11: Note from Song of Storms (MM)
    OOT MQ Dodongo Cavern Grass Boss Loop Side Room: Fire Arrows (OoT)
    OOT MQ Dodongo Cavern Pot Green Room 2: Soul of Zelda
    OOT MQ Dodongo Cavern Pot Green Room 3: Note from Song of Soaring (MM)
    OOT MQ Dodongo Cavern Pot Stairs 3: Soul of Morpha
    OOT MQ Fire Temple 3F Lava Room Lower Small Crate 2: Progressive Wallet (OoT)
    OOT MQ Fire Temple 3F Lava Room Near Cage Large Crate: Note from Song of Storms (OoT)
    OOT MQ Fire Temple Maze Lower Chest: Note from Song of Healing (OoT)
    OOT MQ Forest Temple Pot Antichamber 3: Soul of Octoroks (OoT)
    OOT MQ Forest Temple Pot Main Room 1: Romani's Mask
    OOT MQ Forest Temple Pot Main Room 2: Megaton Hammer (OoT)
    OOT MQ Ice Cavern Pot Main Room 4: Note from Song of Healing (OoT)
    OOT MQ Jabu-Jabu Grass Main Room Bottom 2: Rusty Key (Bomb Shop)
    OOT MQ Jabu-Jabu Pot Boomerang Room 1: Soul of the Deku King
    OOT MQ Jabu-Jabu Third Room East Chest: Progressive Shield (OoT)
    OOT MQ Jabu-Jabu Wonder Item After Big Octo: Note from Song of Healing (MM)
    OOT MQ Shadow Temple Pot Room Before Boat 2: Soul of Jabu-Jabu's Parasites
    OOT MQ Shadow Temple SR Pit Back: Soul of Odolwa
    OOT MQ Shadow Temple SR Spikes Ceiling: Note from Elegy of Emptiness (MM)
    OOT MQ Shadow Temple SR Spikes West Midair: Note from Song of Storms (MM)
    OOT MQ Shadow Temple Spike Curtain Ground Chest: A Button (OoT)
    OOT MQ Spirit Temple Pot Child Boulders 1: Soul of Gold Skulltulas (OoT)
    OOT MQ Spirit Temple Sun Block Room Chest: Goron Tunic (OoT)
    OOT MQ Water Temple Dodongo Room Large Crate 5: Note from Song of Healing (OoT)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 5: Soul of Mido
    OOT MQ Water Temple Storage Room Small Crate 1: Boss Key (Fire Temple)
    OOT MQ Water Temple Wonder Item Freestanding Room: Note from Song of Healing (OoT)
    OOT Market Bazaar Item 6: Note from Zelda's Lullaby (MM)
    OOT Market Crate 4: Hookshot (MM)
    OOT Market Pot House Child Pot Above 2: Soul of Wolfos (OoT)
    OOT Market Pot House Child Pot Ground 20: Note from Serenade of Water (OoT)
    OOT Market Wonder Item Night 1: Soul of Gold Skulltulas (MM)
    OOT Shadow Temple Boss: Fire Medallion
    OOT Spirit Temple Boss: Goht's Remains
    OOT Temple of Time Medallion: Shadow Medallion
    OOT Treasure Chest Game HP: Magic Beans (OoT)
    OOT Water Temple Boss: Goron's Ruby
    OOT Zora Domain Fairy Fountain Fairy 6: Note from Song of Time (MM)
    OOT Zora Fountain Bush 6: Note from Song of Healing (OoT)
    OOT Zora Fountain Rupee 02: Note from Nocturne of Shadow (OoT)
    OOT Zora Fountain Rupee 14: Fire Arrows (MM)
    OOT Zora Fountain Rupee 16: Boss Key (Snowhead Temple)
    OOT Zora River Grass Pack Bush 09: Progressive Sword (MM)
    OOT Zora River Grotto Butterfly 2: Progressive Hookshot (OoT)
    OOT Zora River Wonder Item Back 17: Light Arrows (OoT)
    OOT Zora River Wonder Item Front 4: Note from Zelda's Lullaby (MM)


===========================================================================
Spheres
  Sphere 0
    Location - OOT Gerudo Valley Rock Entrance Ground 1: C-Right Button (MM)
    Location - OOT Hyrule Field Bush 03: Owl Statue (Zora Cape)
    Location - OOT Hyrule Field Bush 04: Soul of Goron Child (OoT)
    Location - OOT Hyrule Field Bush 05: Note from Nocturne of Shadow (MM)
    Location - OOT Hyrule Field Bush 20: Note from Song of Storms (OoT)
    Location - OOT Hyrule Field Bush 25: Note from Nocturne of Shadow (MM)
    Location - OOT Hyrule Field Bush 28: Soul of the Fighting Pirates
    Location - OOT Hyrule Field Rock Circle Rock 6: Bottle of Green Potion (MM)
    Location - OOT Hyrule Field Tree 09: Soul of Deku Scrubs (MM)
    Location - OOT Hyrule Field Tree 23: Note from Requiem of Spirit (MM)
    Location - OOT Hyrule Field Tree 27: Note from Song of Time (MM)
    Location - OOT Hyrule Field Tree 33: Note from Song of Storms (MM)
    Location - OOT Hyrule Field Tree Child Near Lake 6: C-Up Button (MM)
    Location - OOT Hyrule Field Tree Child Near Valley: Soul of Gyorg
    Location - OOT Kokiri Forest Rock Circle Rock 5: Shovel (OoT)
    Location - OOT Kokiri Forest Wonder Item Crawl 1: C-Left Button (MM)
    Location - OOT Kokiri Forest Wonder Item Invisible Rupee 1: Bombchu Bag (OoT)
    Location - OOT Kokiri Forest Wonder Item Platforms 2: Note from Song of Soaring (MM)
    Location - OOT Kokiri Shop Wonder Item: Magic Upgrade (MM)

  Sphere 1
    Location - OOT Death Mountain Crater Rock Circle Rock 2: Soul of Dampe (OoT)
    Location - OOT Death Mountain Crater Rock Circle Rock 4: Pictograph Box
    Location - OOT Death Mountain Trail Boulder Lower: Note from Requiem of Spirit (MM)
    Location - OOT Death Mountain Trail Cow Grotto Heart 2: Soul of King Zora
    Location - OOT Death Mountain Trail Cow Grotto Rupee 3: C-Up Button (OoT)
    Location - OOT Death Mountain Trail Rock 3: Note from Song of Storms (OoT)
    Location - OOT Death Mountain Trail Rock Circle Rock 8: Adult Mask
    Location - OOT Graveyard Grass 05: Soul of Kokiri Shopkeeper
