Seed: e8f161a7d2930ebc87269b5495611607b42a8e2fbccb21c583e5a98f9695fa5c67e0defd842cd085171a91f10faafbd8
    MM Termina Field Gossip Grotto Left-Center   OOT Market Pot House Child Pot Ground 22           Captain's Hat
    MM Termina Field Gossip Near Mountain        MM Path to Snowhead Big Snowball Back 2            Progressive Wallet (OoT)
    OOT Death Mountain Trail Gossip on Climb     OOT Zora River Wonder Item Back 20                 Soul of Jabu-Jabu's Parasites
    OOT Desert Colossus Gossip                   MM Path to Snowhead Big Snowball Back 2            Progressive Wallet (OoT)
    OOT Dodongo Cavern Gossip                    OOT MQ Fire Temple Wonder Item Boss Key Room Bow   Soul of King Dodongo
    OOT Gerudo Valley Gossip                     OOT Zora River Wonder Item Back 20                 Soul of Jabu-Jabu's Parasites
    OOT Goron City Gossip Near Medigoron         OOT Hyrule Castle Wonder Item Torch 2              Progressive Clock (MM)
    OOT Graveyard Gossip                         MM Termina Field Cow Grotto Grass 24               Soul of Chest Game Lady (MM)
    OOT Hyrule Field Gossip Southeast Grotto     OOT MQ Fire Temple Pot Hammer Loop 6               Progressive Wallet (OoT)
    OOT Kokiri Gossip Right of Deku Tree         MM Termina Field Tall Grass Grotto Grass 04        Ice Arrows (MM)
    OOT Lost Woods Gossip Under Bridge           MM Termina Field Tall Grass Grotto Grass 04        Ice Arrows (MM)
    OOT Market Gossip Outside Temple Leftmost    OOT Hyrule Castle Wonder Item Torch 2              Progressive Clock (MM)
    OOT Sacred Meadow Gossip Near Forest Temple  OOT MQ Fire Temple Wonder Item Boss Key Room Bow   Soul of King Dodongo
    OOT Zora Fountain Gossip Near Fairy          OOT Market Pot House Child Pot Ground 22           Captain's Hat
    OOT Zora River Gossip High Pillar            MM Romani Ranch Soil Day 1                         Progressive Shield (MM)

  Foolish:
    MM Doggy Racetrack Gossip                South Clock Town
    MM Great Bay Coast Gossip                The Moon
    MM Romani Ranch Gossip Entrance          Thieves' Hideout
    MM Romani Ranch Gossip Near Tree         Water Temple
    MM Termina Field Gossip Southeast        Thieves' Hideout
    OOT Death Mountain Crater Gossip Grotto  South Clock Town
    OOT Death Mountain Trail Gossip Grotto   Water Temple
    OOT Kakariko Gossip Grotto               Zora Cape
    OOT Kokiri Gossip Left of Deku Tree      The Moon
    OOT Lake Hylia Gossip Southeast Lake     Zora Cape

  Specific Hints:
    MM Cucco Shack Gossip                           MM Beneath The Well Cow                      Soul of Morpha (not required)
    MM Ikana Valley Gossip Lower                    MM Mountain Village Frog Choir HP            Green Rupee (MM) 
    MM Milk Road Gossip                             MM Kafei Hideout Pendant of Memories         Purple Rupee (OoT) 
                                                    MM Kafei Hideout Owner Reward 1              Green Rupee (OoT) 
                                                    MM Kafei Hideout Owner Reward 2              Purple Rupee (MM) 
    MM Mountain Village Gossip Tunnel               MM Termina Field Gossip Stones HP            Recovery Heart (OoT) 
    MM Romani Ranch Gossip Behind House             MM Goron Race Reward                         5 Arrows (OoT) (not required)
    MM Southern Swamp Gossip                        OOT MQ Spirit Temple Symphony Room Chest     Blue Rupee (OoT) 
    MM Swamp Spider House Gossip                    MM Romani Ranch Aliens                       Green Rupee (MM) 
                                                    MM Romani Ranch Cremia Escort                Green Rupee (MM) 
    MM Termina Field Gossip Grotto Leftmost         OOT Zora River Frogs Game                    Green Rupee (MM) 
    MM Termina Field Gossip Grotto Right-Center     OOT MQ Spirit Temple Symphony Room Chest     Blue Rupee (OoT) 
    MM Termina Field Gossip Grotto Rightmost        MM Deku Shrine Mask of Scents                Fairy (OoT) 
    MM Termina Field Gossip Near Kamaro             OOT MQ Deku Tree After Water Platform Chest  Rusty Key (Adult Bazaar) (not required)
    MM Termina Field Gossip Near Observatory        MM Stock Pot Inn Couple's Mask               Small Magic Jar (MM) (not required)
    MM Termina Field Gossip Southwest               MM Beneath The Graveyard Dampe Chest         Progressive Sword (OoT) (not required)
    MM Zora Cape Gossip                             MM Woodfall Temple Dark Chest                Red Rupee (MM) 
    OOT Death Mountain Crater Gossip Wall           MM Stock Pot Inn Couple's Mask               Small Magic Jar (MM) (not required)
    OOT Hyrule Castle Gossip After Climb            MM Lottery Prize Night 1                     Green Rupee (MM) 
                                                    MM Lottery Prize Night 2                     Soul of the Patrolling Pirates and their Chief (sometimes required)
                                                    MM Lottery Prize Night 3                     Purple Rupee (MM) 
    OOT Hyrule Castle Gossip Before Moat            MM Beneath The Graveyard Dampe Chest         Progressive Sword (OoT) (not required)
    OOT Hyrule Castle Gossip Grotto                 MM Ocean Spider House Chest HP               Recovery Heart (OoT) 
    OOT Hyrule Field Gossip Near Castle Town        MM Termina Field Gossip Stones HP            Recovery Heart (OoT) 
    OOT Hyrule Field Gossip Near Gerudo Valley      MM Beneath The Well Cow                      Soul of Morpha (not required)
    OOT Kokiri Gossip Near Lost Woods Grotto        MM Deku Shrine Mask of Scents                Fairy (OoT) 
    OOT Kokiri Gossip Near Lost Woods Open          OOT Zora River Frogs Game                    Green Rupee (MM) 
    OOT Lake Hylia Gossip Near River                MM Kafei Hideout Pendant of Memories         Purple Rupee (OoT) 
                                                    MM Kafei Hideout Owner Reward 1              Green Rupee (OoT) 
                                                    MM Kafei Hideout Owner Reward 2              Purple Rupee (MM) 
    OOT Lake Hylia Gossip Southwest Lake            OOT Kokiri Forest Cow                        Blue Rupee (MM) 
    OOT Lost Woods Gossip Grotto                    MM Lottery Prize Night 1                     Green Rupee (MM) 
                                                    MM Lottery Prize Night 2                     Soul of the Patrolling Pirates and their Chief (sometimes required)
                                                    MM Lottery Prize Night 3                     Purple Rupee (MM) 
    OOT Market Gossip Outside Temple Rightmost      OOT MQ Deku Tree After Water Platform Chest  Rusty Key (Adult Bazaar) (not required)
    OOT Sacred Meadow Gossip Atop Maze Temple Side  MM Goron Race Reward                         5 Arrows (OoT) (not required)
    OOT Sacred Meadow Gossip Atop Maze Woods Side   MM Ocean Spider House Chest HP               Recovery Heart (OoT) 
    OOT Zora Domain Gossip                          MM Woodfall Temple Dark Chest                Red Rupee (MM) 
    OOT Zora Fountain Gossip Northwest              OOT Kokiri Forest Cow                        Blue Rupee (MM) 
    OOT Zora River Gossip Grotto                    MM Mountain Village Frog Choir HP            Green Rupee (MM) 
    OOT Zora River Gossip Near Domain               MM Romani Ranch Aliens                       Green Rupee (MM) 
                                                    MM Romani Ranch Cremia Escort                Green Rupee (MM) 

  Regional Hints:
    MM Moon Trial Deku Gossip Back                 Termina Field         Garo's Mask (sometimes required)
    MM Moon Trial Deku Gossip Front-Left           Termina Field         Great Fairy's Mask (not required)
    MM Moon Trial Deku Gossip Front-Right          Hyrule Field          Blast Mask (MM) (not required)
    MM Moon Trial Deku Gossip Mid-Left             Lon Lon Ranch         Postman's Hat (not required)
    MM Moon Trial Deku Gossip Mid-Right            Hyrule Field          Gibdo Mask (sometimes required)
    MM Moon Trial Goron Gossip By Heart Piece      Zora's Fountain       Kafei's Mask (not required)
    MM Moon Trial Goron Gossip Center Left         Stone Tower Temple    Couple's Mask (not required)
    MM Moon Trial Goron Gossip Center Right        Termina Field         Mask of Truth (MM) (not required)
    MM Moon Trial Goron Gossip West Left           Market                Captain's Hat (required)
    MM Moon Trial Goron Gossip West Right          Zora Cape             Romani's Mask (not required)
    MM Moon Trial Link Gossip 1                    Hyrule Field          Stone Mask (MM) (not required)
    MM Moon Trial Link Gossip 2                    Kakariko              Don Gero's Mask (not required)
    MM Moon Trial Link Gossip Last                 Termina Field         Mask of Scents (not required)
    MM Moon Trial Link Gossip Left                 Great Bay Temple      Circus Leader's Mask (not required)
    MM Moon Trial Link Gossip Right                Market                All-Night Mask (not required)
    MM Moon Trial Zora Gossip Inner Right          Kokiri Forest         Giant's Mask (not required)
    MM Moon Trial Zora Gossip Middle Left          Zora Cape             Kamaro's Mask (MM) (not required)
    MM Moon Trial Zora Gossip Middle Right         Sacred Forest Meadow  Bremen Mask (not required)
    MM Moon Trial Zora Gossip Outer Left           Great Bay Coast       Keaton Mask (not required)
    MM Moon Trial Zora Gossip Outer Right          Fire Temple           Bunny Hood (MM) (sometimes required)
    MM Mountain Village Path Gossip                Laundry Pool          Rusty Key (Bomb Shop) (required)
    MM Road to Ikana Gossip                        Laundry Pool          Rusty Key (Bomb Shop) (required)
    MM Road to Southern Swamp Gossip               Termina Field         Soul of the Rooftop Man (OoT) (required)
    MM Termina Field Gossip Northeast              Termina Field         Rusty Key (Treasure Chest Game) (required)
    OOT Goron City Gossip Boulder Maze             Termina Field         Rusty Key (Treasure Chest Game) (required)
    OOT Hyrule Field Gossip Near Lake Hylia        Termina Field         Soul of the Rooftop Man (OoT) (required)
    OOT Market Gossip Outside Temple Left-Center   Termina Field         Soul of Gorons (MM) (required)
    OOT Market Gossip Outside Temple Right-Center  Termina Field         Soul of Gorons (MM) (required)

  Foolish Regions:
    Water Temple               : 162
    Zora Cape                  : 54
    The Moon                   : 48
    Thieves' Hideout           : 47
    Ganon's Castle Tower       : 19
    Haunted Wasteland          : 12
    South Clock Town           : 10
    Outside Ganon's Castle     : 9
    Zora Hall                  : 8
    Tingle                     : 6
    Clock Tower Roof           : 6
    Pirates' Fortress Exterior : 4
    Temple of Time             : 3

Paths
  Way of the Hero
    MM Ancient Castle of Ikana Boss Pot 5: Note from Bolero of Fire (MM)
    MM Ancient Castle of Ikana Grass 10: Note from Goron Lullaby (OoT)
    MM Ancient Castle of Ikana Pot Left Second Room 2: Note from Song of Storms (OoT)
    MM Ancient Castle of Ikana Pot Right 2: Gerudo's Membership Card
    MM Astral Observatory Passage Pot 2: Note from Song of Storms (OoT)
    MM Beneath The Graveyard Pot Dampe 02: Deku Mask
    MM Beneath The Graveyard Rupee 7: Soul of Bubbles (OoT)
    MM Beneath The Well Pot Middle 04: Soul of Lizalfos/Dinolfos (OoT)
    MM Bio Baba Grotto Grass 2: Hookshot (MM)
    MM Blacksmith Gilded Sword: Note from Goron Lullaby (OoT)
    MM Blacksmith Razor Blade: Shovel (OoT)
    MM Chest Game HP: Note from Song of Soaring (MM)
    MM Clock Town Bomber Notebook: Note from Saria's Song (OoT)
    MM Clock Town Keaton Grass Reward 3: Soul of Butterflies (MM)
    MM Clock Town Laundry Pool Small Crate: Rusty Key (Bomb Shop)
    MM Cucco Shack Wonder Item 3: Skeleton Key (OoT)
    MM Deku Shrine Rupee Main 14: Note from Saria's Song (OoT)
    MM Deku Shrine Rupee Main 16: Light Arrows (MM)
    MM Gorman Track Grass Pack 1 Grass 04: Hover Boots (OoT)
    MM Gorman Track Tree 15: C-Left Button (MM)
    MM Gorman Track Tree 23: Rusty Key (Blacksmith)
    MM Goron Race Forked Tree 5: Note from Bolero of Fire (MM)
    MM Goron Village Small Snowball 10: Note from Goron Lullaby (MM)
    MM Great Bay Coast Pot 1: Soul of the Deku King
    MM Great Bay Coast Pot Lower Cliffs 2: Soul of Iron Knuckles (OoT)
    MM Great Bay Cow Grotto Grass 35: Rusty Key (Cucco Shack)
    MM Great Bay Cow Grotto Grass 39: Progressive Wallet (OoT)
    MM Great Bay Cow Grotto Grass 41: Din's Fire (OoT)
    MM Great Bay Cow Grotto Grass 66: Note from Zelda's Lullaby (MM)
    MM Great Bay Temple Boss: Gyorg's Remains
    MM Great Bay Temple Crate Before Boss Key 01: Soul of Bongo Bongo
    MM Great Bay Temple Pot Map Room Water 1: Soul of Fishing Pond Owner (OoT)
    MM Great Bay Temple SF Pre-Boss Above Water: Progressive Hookshot (OoT)
    MM Ikana Canyon Owl Statue: Note from Nocturne of Shadow (MM)
    MM Ikana Graveyard Wonder Item 04: Soul of Part-Timer (MM)
    MM Mountain Village Grass Pack 2 Grass 6: Note from Saria's Song (OoT)
    MM Mountain Village Grass Pack 3 Grass 5: Progressive Clock (MM)
    MM Mountain Village Potted Plant 1 Pot: Note from Song of Soaring (MM)
    MM Mountain Village Tunnel Grotto Grass 07: A Button (MM)
    MM Ocean Spider House Pot Storage 4: Boss Key (Shadow Temple)
    MM Path to Mountain Village Big Snowball Lower 3: Soul of Keese (OoT)
    MM Path to Mountain Village Small Snowball Upper Winter: Progressive Clock (MM)
    MM Path to Snowhead Big Snowball Back 2: Progressive Wallet (OoT)
    MM Path to Snowhead Grotto Grass 10: Note from Nocturne of Shadow (MM)
    MM Pinnacle Rock HP: Note from Zelda's Lullaby (MM)
    MM Pirate Fortress Interior Barrel Hookshot Room 2: Soul of Moon Children
    MM Pirate Fortress Interior Wonder Item Skull Eyes 5: Soul of Odolwa
    MM Pirate Fortress Sewers Barrel Cage Room 10: Progressive Sword (OoT)
    MM Road to Ikana Grotto Grass 09: Boss Key (Fire Temple)
    MM Road to Ikana Large Boulder 6: Rusty Key (Romani Ranch Barn)
    MM Road to Ikana Rock Circle Rock 1: C-Right Button (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Pictograph Box
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Soul of Barinade
    MM Romani Ranch Barn Wonder Item 2: Soul of the Patrolling Gerudos
    MM Romani Ranch Grass Pack 3 Grass 11: Note from Zelda's Lullaby (MM)
    MM Romani Ranch Grass Pack 4 Grass 07: Bottle of Gold Dust
    MM Romani Ranch Soil Day 1: Progressive Shield (MM)
    MM Secret Shrine Rupee 05: Soul of Stalchildren (MM)
    MM Snowhead Small Snowball 1: Soul of Zelda
    MM Snowhead Temple Big Snowball Icicle Room: Soul of Mido
    MM Snowhead Temple Boss: Spirit Medallion
    MM Snowhead Temple Grass 04: Note from Nocturne of Shadow (MM)
    MM Snowhead Temple Grass 06: Note from Bolero of Fire (MM)
    MM Snowhead Temple Icicle Entrance 2: C-Right Button (MM)
    MM Snowhead Temple Map: Note from Bolero of Fire (MM)
    MM Snowhead Temple Small Snowball Snow Room 7: Soul of Blacksmiths
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Zora Mask (MM)
    MM Stock Pot Inn ??? HP: Note from Saria's Song (OoT)
    MM Stone Tower Pot Higher Scarecrow 1: Note from Goron Lullaby (MM)
    MM Stone Tower Pot Higher Scarecrow 6: Note from Goron Lullaby (MM)
    MM Stone Tower Pot Lower Scarecrow 01: Soul of Gyorg
    MM Stone Tower Pot Lower Scarecrow 02: Note from Bolero of Fire (MM)
    MM Stone Tower Pot Lower Scarecrow 06: Note from Zelda's Lullaby (MM)
    MM Stone Tower Pot Owl Statue 1: Light Arrows (OoT)
    MM Stone Tower Temple Inverted Boss: Forest Medallion
    MM Stone Tower Temple Inverted Pot Gomess 3: Soul of Armos (OoT)
    MM Stone Tower Temple Pot Wind Room 4: Soul of the Fisherman (MM)
    MM Stone Tower Temple Rupee Wind Room 1: Soul of Toilet Hand
    MM Swamp Spider House Crate Monument 4: Shovel (MM)
    MM Swamp Spider House Wonder Item Pots 4: Note from Elegy of Emptiness (MM)
    MM Termina Field Boulder West Gossip: A Button (OoT)
    MM Termina Field Cow Grotto Butterfly 2: Progressive Strength (OoT)
    MM Termina Field Cow Grotto Grass 05: Progressive Shield (MM)
    MM Termina Field Cow Grotto Grass 24: Soul of Chest Game Lady (MM)
    MM Termina Field Cow Grotto Grass 68: Progressive Wallet (OoT)
    MM Termina Field Cow Grotto Hive: Soul of Gorons (MM)
    MM Termina Field Grass Pack 01 Grass 07: Note from Song of Soaring (MM)
    MM Termina Field Grass Pack 03 Grass 03: Note from Goron Lullaby (OoT)
    MM Termina Field Grass Pack 04 Grass 09: Soul of the Rooftop Man (OoT)
    MM Termina Field Grass Pack 07 Grass 03: Soul of Flare Dancers
    MM Termina Field Grass Pack 15 Grass 08: Soul of Butterflies (OoT)
    MM Termina Field Grass Pack 15 Grass 09: Nayru's Love (MM)
    MM Termina Field Grass Pack 18 Grass 04: Iron Boots (MM)
    MM Termina Field Rock Circle Rock 1: Rusty Key (Treasure Chest Game)
    MM Termina Field Tall Grass Grotto Grass 04: Ice Arrows (MM)
    MM Termina Field Tall Grass Grotto Grass 05: Note from Bolero of Fire (MM)
    MM Trading Post Item 1: Note from Elegy of Emptiness (MM)
    MM Twin Islands Big Snowball 03: Note from Song of Soaring (MM)
    MM Twin Islands Ramp Grotto Grass 10: Powder Keg (MM)
    MM Woodfall Temple Boss: Shadow Medallion
    MM Woodfall Temple Grass Pits Room 05: Note from Saria's Song (OoT)
    MM Woodfall Temple Pot Main Room Upper 2: C-Up Button (OoT)
    MM Woodfall Temple SF Pre-Boss Top Right: Soul of Deku Scrubs (OoT)
    MM Woods of Mystery Grass S 2: Goron Tunic (OoT)
    OOT Death Mountain Crater Alcove HP: Note from Song of Storms (OoT)
    OOT Death Mountain Crater Grotto: C-Down Button (OoT)
    OOT Death Mountain Trail GS Entrance: Fairy Slingshot (OoT)
    OOT Death Mountain Trail Rock Circle Rock 2: Soul of Gold Skulltulas (OoT)
    OOT Deku Tree Boss: Twinmold's Remains
    OOT Desert Colossus Rock Circle 2 Rock 4: Magic Upgrade (OoT)
    OOT Dodongo Cavern Boss: Goht's Remains
    OOT Fire Temple Boss: Odolwa's Remains
    OOT Fishing Pond Adult Fish 3: Progressive Clock (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Soul of Twinmold
    OOT Gerudo Valley Rock Entrance Ground 1: Boomerang (OOT)
    OOT Goron City Boulder Upper 3: Note from Goron Lullaby (MM)
    OOT Goron City GS Platform: Soul of Carpenters (OoT)
    OOT Goron City Pot Stairs 5: Rusty Key (Treasure Game)
    OOT Goron City Silver Boulder 15: Owl Statue (Woodfall)
    OOT Goron City Silver Boulder 17: Boss Key (Ganon's Castle)
    OOT Goron City Silver Boulder 18: Note from Nocturne of Shadow (MM)
    OOT Graveyard Dampe Tomb Wonder Item 07: Note from Song of Storms (OoT)
    OOT Graveyard Fairy Fountain Fairy 5: Hookshot (MM)
    OOT Graveyard Grass 03: Note from Nocturne of Shadow (MM)
    OOT Graveyard Sell Spooky Mask: Ruto's Letter
    OOT Hyrule Castle Grotto Rock Circle Rock 3: Note from Goron Lullaby (OoT)
    OOT Hyrule Castle Tree 7: Note from Elegy of Emptiness (MM)
    OOT Hyrule Castle Wonder Item Torch 2: Progressive Clock (MM)
    OOT Hyrule Field Bush 35: Soul of Ghost Hut Owner (MM)
    OOT Hyrule Field Grass Pack 1 Bush 05: Spooky Mask (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 02: Progressive Wallet (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 06: Soul of Goht
    OOT Hyrule Field Grotto Market Grass 1: Soul of Stalfos (OoT)
    OOT Hyrule Field Tree 11: Goron Mask (MM)
    OOT Hyrule Field Tree 25: Note from Song of Storms (OoT)
    OOT Jabu-Jabu Boss: Water Medallion
    OOT Kakariko Crate Adult Near Impa 1: Progressive Clock (MM)
    OOT Kakariko Man on Roof: Note from Song of Soaring (MM)
    OOT Kakariko Pot 04: Progressive Scale (OoT)
    OOT Lake Hylia Grass Child 3: Soul of the Fighting Gerudos
    OOT Lake Hylia Grass Pack 1 Bush 06: Rusty Key (Guard House)
    OOT Lake Hylia Grass Pack 1 Bush 11: C-Up Button (MM)
    OOT Lon Lon Ranch GS Back Wall: Progressive Strength (OoT)
    OOT Lost Woods Grass Deep 5: Note from Elegy of Emptiness (MM)
    OOT Lost Woods Skull Kid: Note from Zelda's Lullaby (MM)
    OOT Lost Woods Wonder Item 3: Note from Bolero of Fire (MM)
    OOT MQ Deku Tree Grass Spike Room Back 2: Note from Goron Lullaby (OoT)
    OOT MQ Deku Tree Heart Before Boss 2: Fairy Bow (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 10: Note from Zelda's Lullaby (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 1: Clock (OoT)
    OOT MQ Dodongo Cavern Pot Vanilla Bomb Bag Room 2: Progressive Hookshot (OoT)
