Seed: 373e7be9c09b0a59ff80373dff029b83f143fab66782270ecfa632a78d7038fcca8b74cacae8a5b2550ed7cc5a5d4c3a
  MM Astral Observatory Balcony to MM Astral Observatory (MM_ASTRAL_OBSERVATORY_FROM_FIELD)                              -> OOT Link's House from OOT Kokiri Forest (OOT_HOUSE_LINK)
  MM Astral Observatory Passage to MM Clock Town East Near Hideout (MM_CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY)          -> OOT Lake Hylia Near Pond from OOT Fishing Pond (OOT_LAKE_HYLIA_FROM_FISHING_POND)
  MM Astral Observatory Telescope to MM Astral Observatory Telescope Exit (MM_ASTRAL_OBSERVATORY_FROM_TELESCOPE)         -> MM Zora Shop from MM Zora Hall (MM_ZORA_SHOP)
  MM Astral Observatory to MM Astral Observatory Balcony (MM_FIELD_FROM_ASTRAL_OBSERVATORY)                              -> MM Woodfall Near Fairy Fountain from MM Woodfall Fairy Fountain (MM_WOODFALL_FROM_FAIRY_FOUNTAIN)
  MM Astral Observatory to MM Astral Observatory Telescope (MM_TERMINA_FIELD_TELESCOPE)                                  -> MM Goron Race from MM Near Goron Race (MM_GORON_RACETRACK)
  MM Behind Gorman Fence to MM Gorman Track Back (MM_GORMAN_BACK_FROM_MILK_ROAD)                                         -> MM Dodongo Grotto from MM Termina Field (MM_GROTTO_DODONGO)
  MM Behind Large Icicles to MM Mountain Village Path Lower (MM_MOUNTAIN_VILLAGE_PATH_FROM_TERMINA_FIELD)                -> MM Clock Town East from MM Clock Town North (MM_CLOCK_TOWN_EAST_FROM_NORTH)
  MM Beneath The Graveyard Night 1 to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT1)                                          -> MM Clock Town South from MM Clock Town North (MM_CLOCK_TOWN_SOUTH_FROM_NORTH)
  MM Beneath The Graveyard Night 2 to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT2)                                          -> OOT Zora River Open Grotto from OOT Zora River Upper (OOT_GROTTO_GENERIC_RIVER)
  MM Beneath The Graveyard Night 3 Fake Exit to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT3)                                -> MM Termina Field from MM Mountain Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_MOUNTAIN)
  MM Beneath The Graveyard Night 3 Wallmaster to MM VOID (MM_WALLMASTER_DAMPE)                                           -> MM Deku Palace Front from MM Swamp Back (MM_DEKU_PALACE_MAIN_ENTRANCE)
  MM Beneath The Well End to MM Ikana Castle Exterior (MM_IKANA_CASTLE_EXTERIOR_FROM_WELL)                               -> MM Gorman Track Back from MM Behind Gorman Fence (MM_GORMAN_BACK_FROM_MILK_ROAD)
  MM Beneath The Well Entrance to MM Ikana Canyon (MM_IKANA_CANYON_FROM_WELL)                                            -> OOT Zora Fountain from OOT Zora Domain Back (OOT_FOUNTAIN_ZORA)
  MM Beneath The Well Wallmaster Near Entrance to MM VOID (MM_WALLMASTER_BTW_ENTRANCE)                                   -> OOT Kakariko from OOT Shooting Gallery Adult (OOT_KAKARIKO_FROM_ARCHERY)
  MM Beneath The Well Wallmaster Near Exit to MM VOID (MM_WALLMASTER_BTW_EXIT)                                           -> MM Ikana Canyon from MM Ikana Castle Entrance (MM_IKANA_CANYON_FROM_CASTLE_GARDENS)
  MM Beneath The Well Wallmaster Near Fountain to MM VOID (MM_WALLMASTER_BTW_FOUNTAIN)                                   -> OOT Gerudo Valley Tent from OOT Gerudo Valley After Bridge (OOT_VALLEY_TENT)
  MM Bio Baba Grotto to MM Termina Field (MM_GROTTO_EXIT_BIO_BABA)                                                       -> OOT Graveyard from OOT Graveyard ReDead Grave (OOT_GRAVE_EXIT_REDEAD)
  MM Blacksmith to MM Mountain Village (MM_MOUNTAIN_VILLAGE_FROM_BLACKSMITH)                                             -> MM Ikana Spring Water Cave from MM Ikana Canyon (MM_IKANA_CAVERN)
  MM Bomb Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_BOMB_SHOP)                                                 -> OOT Shooting Gallery Adult from OOT Kakariko (OOT_ADULT_ARCHERY)
  MM Canyon Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_CANYON)                                            -> MM Deku Palace Near JP Grotto Climb Right from MM JP Grotto Climb Right (MM_GROTTO_EXIT_JP_CLIMB_RIGHT)
  MM Chest Game to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_CHEST_GAME)                                               -> MM Lottery from MM Clock Town West (MM_LOTTERY)
  MM Clock Tower Platform to MM Clock Tower Roof (MM_CLOCK_TOWER_ROOF)                                                   -> MM Twin Islands from MM Twin Islands Frozen Grotto (MM_GROTTO_EXIT_HOT_WATER)
  MM Clock Tower Roof to MM Clock Tower Platform (MM_CLOCK_TOWN_FROM_CLOCK_TOWER_ROOF)                                   -> MM Road to Southern Swamp from MM Termina Field (MM_SWAMP_ROAD_FROM_FIELD)
  MM Clock Town East Main to MM Astral Observatory Passage (MM_ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST)                  -> OOT Gerudo Valley After Bridge from OOT Gerudo Valley Tent (OOT_GERUDO_VALLEY_FROM_TENT)
  MM Clock Town East Main to MM Chest Game (MM_CHEST_GAME)                                                               -> OOT Zora Domain from OOT Zora Shop (OOT_ZORA_DOMAIN_FROM_SHOP)
  MM Clock Town East Main to MM Clock Town North (MM_CLOCK_TOWN_NORTH_FROM_EAST)                                         -> MM Ikana Castle Entrance from MM Ikana Canyon (MM_IKANA_CASTLE_GARDENS)
  MM Clock Town East Main to MM Clock Town South Lower East (MM_CLOCK_TOWN_SOUTH_BOTTOM_FROM_EAST)                       -> OOT Death Mountain Storms Grotto from OOT Death Mountain (OOT_GROTTO_GENERIC_DMT)
  MM Clock Town East Main to MM Clock Town South Upper East (MM_CLOCK_TOWN_SOUTH_TOP_FROM_EAST)                          -> OOT Deku Tree from OOT Kokiri Forest Near Deku Tree (OOT_DEKU_TREE)
  MM Clock Town East Main to MM Honey & Darling Game (MM_HONEY_AND_DARLING_GAME)                                         -> MM Romani Ranch from MM Cucco Shack (MM_ROMANI_RANCH_FROM_CUCCO_SHACK)
  MM Clock Town East Main to MM Mayor's Residence (MM_MAYORS_OFFICE)                                                     -> OOT Zora Shop from OOT Zora Domain (OOT_SHOP_ZORA)
  MM Clock Town East Main to MM Milk Bar (MM_MILK_BAR)                                                                   -> OOT Desert Colossus from OOT Fairy Fountain Nayru (OOT_DESERT_COLOSSUS_FROM_FAIRY)
  MM Clock Town East Main to MM Stock Pot Inn (MM_STOCK_POT_INN)                                                         -> OOT Market from OOT Treasure Chest Game (OOT_MARKET_FROM_TREASURE_GAME)
  MM Clock Town East Main to MM Termina Field (MM_TERMINA_FIELD_FROM_CLOCK_TOWN_EAST)                                    -> MM Swamp Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_SWAMP)
  MM Clock Town East Main to MM Town Archery (MM_TOWN_ARCHERY)                                                           -> MM Swamp Potion Shop from MM Swamp Near Potion Shop (MM_POTION_SHOP)
  MM Clock Town East SPI Roof to MM Stock Pot Inn (MM_STOCK_POT_INN_ROOF)                                                -> MM Astral Observatory Balcony from MM Astral Observatory (MM_FIELD_FROM_ASTRAL_OBSERVATORY)
  MM Clock Town Fairy Fountain to MM Clock Town North (MM_CLOCK_TOWN_NORTH_FROM_FAIRY_FOUNTAIN)                          -> OOT Fairy Fountain Farore from OOT Zora Fountain (OOT_FAIRY_FARORE)
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN)                                      -> MM Goron Shop from MM Goron Shrine (MM_GORON_SHOP)
  MM Clock Town North to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_NORTH)                                              -> MM Snowhead Temple from MM Snowhead (MM_TEMPLE_SNOWHEAD)
  MM Clock Town North to MM Clock Town Fairy Fountain (MM_FAIRY_FOUNTAIN_TOWN)                                           -> OOT Kokiri Forest from OOT House of Twins (OOT_KOKIRI_FOREST_FROM_TWINS)
  MM Clock Town North to MM Clock Town South (MM_CLOCK_TOWN_SOUTH_FROM_NORTH)                                            -> OOT Sacred Meadow Fairy Grotto from OOT Sacred Meadow (OOT_GROTTO_FAIRY_SFM)
  MM Clock Town North to MM Deku Playground (MM_GROTTO_DEKU_PLAYGROUND)                                                  -> MM Clock Town West from MM Clock Town South Lower West (MM_CLOCK_TOWN_WEST_FROM_SOUTH_BOTTOM)
  MM Clock Town North to MM Termina Field (MM_TERMINA_FIELD_FROM_CLOCK_TOWN_NORTH)                                       -> OOT Lost Woods from OOT Kokiri Forest (OOT_LOST_WOODS_FROM_KOKIRI_FOREST)
  MM Clock Town South Lower East to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_SOUTH_BOTTOM)                            -> MM Ikana Valley Near Secret Shrine from MM Secret Shrine (MM_IKANA_VALLEY_FROM_SHRINE)
  MM Clock Town South Lower West to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_SOUTH_BOTTOM)                            -> OOT Death Mountain from OOT Goron City (OOT_DEATH_MOUNTAIN_FROM_GORON_CITY)
  MM Clock Town South Upper East to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_SOUTH_TOP)                               -> OOT Deku Theater from OOT Lost Woods Deep (OOT_GROTTO_DEKU_THEATER)
  MM Clock Town South Upper West to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_SOUTH_TOP)                               -> MM Pillar Grotto from MM Termina Field (MM_GROTTO_GENERIC_FIELD_PILLAR)
  MM Clock Town South to MM Clock Town North (MM_CLOCK_TOWN_NORTH_FROM_SOUTH)                                            -> MM Scrub Grotto from MM Termina Field (MM_GROTTO_SCRUB)
  MM Clock Town South to MM Laundry Pool (MM_LAUNDRY_POOL)                                                               -> MM Termina Field from MM Swamp Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_SWAMP)
  MM Clock Town South to MM Termina Field (MM_TERMINA_FIELD_FROM_CLOCK_TOWN_SOUTH)                                       -> MM Ikana Graveyard from MM Ikana Graveyard Grotto (MM_GROTTO_EXIT_GENERIC_GRAVEYARD)
  MM Clock Town West to MM Bomb Shop (MM_BOMB_SHOP)                                                                      -> MM Goron Graveyard from MM Mountain Village Cliff (MM_GORON_GRAVEYARD)
  MM Clock Town West to MM Clock Town South Lower West (MM_CLOCK_TOWN_SOUTH_BOTTOM_FROM_WEST)                            -> MM Beneath The Well End from MM Ikana Castle Exterior (MM_BENEATH_THE_WELL_BACK)
  MM Clock Town West to MM Clock Town South Upper West (MM_CLOCK_TOWN_SOUTH_TOP_FROM_WEST)                               -> OOT Market Castle Entry from OOT Market (OOT_HYRULE_CASTLE)
  MM Clock Town West to MM Curiosity Shop (MM_CURIOSITY_SHOP)                                                            -> OOT House of Twins from OOT Kokiri Forest (OOT_HOUSE_TWINS)
  MM Clock Town West to MM Lottery (MM_LOTTERY)                                                                          -> OOT Lon Lon Ranch Silo from OOT Lon Lon Ranch (OOT_SILO)
  MM Clock Town West to MM Post Office (MM_POST_OFFICE)                                                                  -> MM Bomb Shop from MM Clock Town West (MM_BOMB_SHOP)
  MM Clock Town West to MM Swordsman School (MM_SWORDSMAN_SCHOOL)                                                        -> OOT Market Bombchu Shop from OOT Back Alley (OOT_BOMBCHU_SHOP)
  MM Clock Town West to MM Termina Field (MM_TERMINA_FIELD_FROM_CLOCK_TOWN_WEST)                                         -> OOT Hyrule Field Fairy Grotto from OOT Hyrule Field (OOT_GROTTO_FAIRY_HF)
  MM Clock Town West to MM Trading Post (MM_TRADING_POST)                                                                -> OOT Back Alley from OOT Market Bombchu Shop (OOT_MARKET_FROM_BOMBCHU_SHOP)
  MM Cucco Shack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_CUCCO_SHACK)                                                   -> OOT Lake Hylia from OOT Laboratory (OOT_LAKE_HYLIA_FROM_LABORATORY)
  MM Curiosity Shop Telescope Exit to MM Kafei Hideout (MM_KAFEI_HIDEOUT_FROM_TELESCOPE)                                 -> OOT Kokiri Shop from OOT Kokiri Forest (OOT_KOKIRI_SHOP)
  MM Curiosity Shop to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)                                       -> MM Deku Palace Cage from MM Deku Palace Near Cage (MM_DEKU_PALACE_THRONE_CAGE)
  MM Deku Palace Beans Grotto to MM Deku Palace Near Beans Grotto (MM_GROTTO_EXIT_BEAN)                                  -> MM Great Bay Coast from MM Great Bay Grotto (MM_GROTTO_EXIT_GENERIC_GREAT_BAY_COAST)
  MM Deku Palace Cage to MM Deku Palace Near Cage (MM_DEKU_PALACE_EXTERIOR_FROM_THRONE_CAGE)                             -> MM Clock Town East Near Hideout from MM Astral Observatory Passage (MM_CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY)
  MM Deku Palace Cliff to MM Swamp Canopy Front (MM_SWAMP_FROM_PALACE_LEDGE)                                             -> MM Clock Town South Lower East from MM Clock Town East Main (MM_CLOCK_TOWN_SOUTH_BOTTOM_FROM_EAST)
  MM Deku Palace Corner Ledge Top to MM JP Grotto Line End (MM_GROTTO_JP_LINE_END)                                       -> OOT Death Mountain Crater Top from OOT Death Mountain Crater Generic Grotto (OOT_GROTTO_EXIT_GENERIC_DMC)
  MM Deku Palace Front to MM Swamp Back (MM_SWAMP_FROM_PALACE_MAIN_ENTRANCE)                                             -> MM Zora Hall Entrance from MM Zora Cape Near Hall (MM_ZORA_HALL_UNDERWATER)
  MM Deku Palace Main to MM Deku Palace Throne (MM_DEKU_PALACE_THRONE)                                                   -> MM Woodfall Fairy Fountain from MM Woodfall Near Fairy Fountain (MM_FAIRY_FOUNTAIN_WOODFALL)
  MM Deku Palace Near Beans Grotto to MM Deku Palace Beans Grotto (MM_GROTTO_BEAN)                                       -> OOT Hyrule Field Grotto Near Kak from OOT Hyrule Field (OOT_GROTTO_FIELD_TREE)
  MM Deku Palace Near Cage to MM Deku Palace Cage (MM_DEKU_PALACE_THRONE_CAGE)                                           -> MM Pirate Fortress Sewers End from MM Pirate Fortress Entrance Balcony (MM_SEWERS_FROM_EXTERIOR_DOOR)
  MM Deku Palace Near JP Grotto Climb Left to MM JP Grotto Climb Left (MM_GROTTO_JP_CLIMB_LEFT)                          -> MM Milk Road from MM Gorman Track Front (MM_MILK_ROAD_FROM_GORMAN_TRACK)
  MM Deku Palace Near JP Grotto Climb Right to MM JP Grotto Climb Right (MM_GROTTO_JP_CLIMB_RIGHT)                       -> OOT Gerudo Fortress Exterior from OOT Gerudo Training Grounds (OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING)
  MM Deku Palace Near JP Grotto Line Start to MM JP Grotto Line Start (MM_GROTTO_JP_LINE_START)                          -> MM Termina Field from MM Dodongo Grotto (MM_GROTTO_EXIT_DODONGO)
  MM Deku Palace Throne to MM Deku Palace Main (MM_DEKU_PALACE_EXTERIOR_FROM_THRONE)                                     -> OOT Goron Shop from OOT Goron City (OOT_SHOP_GORON)
  MM Deku Playground to MM Clock Town North (MM_GROTTO_EXIT_DEKU_PLAYGROUND)                                             -> OOT Zora River Storms Grotto from OOT Zora River (OOT_GROTTO_SCRUBS2_RIVER)
  MM Deku Shrine to MM Near Deku Shrine (MM_DEKU_PALACE_EXTERIOR_FROM_SHRINE)                                            -> MM Curiosity Shop from MM Clock Town West (MM_CURIOSITY_SHOP)
  MM Dodongo Grotto to MM Termina Field (MM_GROTTO_EXIT_DODONGO)                                                         -> MM Zora Cape from MM Great Bay Coast (MM_ZORA_CAPE_FROM_GREAT_BAY_COAST)
  MM Doggy Racetrack to MM Romani Ranch (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)                                           -> MM Clock Town West from MM Lottery (MM_CLOCK_TOWN_WEST_FROM_LOTTERY)
  MM Evan's Room to MM Zora Hall (MM_ZORA_HALL_FROM_EVANS)                                                               -> MM Romani Ranch from MM Ranch House (MM_ROMANI_RANCH_FROM_RANCH_HOUSE)
  MM Fisher's Hut to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FISHER_HUT)                                             -> OOT Market Bazaar from OOT Market (OOT_MARKET_BAZAAR)
  MM Front of Lone Peak Shrine to MM Lone Peak Shrine (MM_LONE_PEAK_SHRINE)                                              -> MM Doggy Racetrack from MM Romani Ranch (MM_DOGGY_RACETRACK)
  MM GBC Near Cow Grotto to MM Great Bay Cow Grotto (MM_GROTTO_COW_COAST)                                                -> MM GBC Near Cow Grotto from MM Great Bay Cow Grotto (MM_GROTTO_EXIT_COW_COAST)
  MM Ghost Hut to MM Ikana Canyon (MM_IKANA_CANYON_FROM_GHOST_HUT)                                                       -> MM Snowhead Near Fairy Fountain from MM Snowhead Fairy Fountain (MM_SNOWHEAD_FROM_FAIRY_FOUNTAIN)
  MM Gorman Track Back to MM Behind Gorman Fence (MM_MILK_ROAD_FROM_GORMAN_BACK)                                         -> OOT Kokiri Forest Near Deku Tree from OOT Deku Tree (OOT_KOKIRI_FOREST_FROM_DEKU_TREE)
  MM Gorman Track Front to MM Milk Road (MM_MILK_ROAD_FROM_GORMAN_TRACK)                                                 -> MM Ocean Spider House from MM Great Bay Coast (MM_SPIDER_HOUSE_OCEAN)
  MM Goron Graveyard to MM Near Goron Graveyard (MM_MOUNTAIN_VILLAGE_FROM_GORON_GRAVEYARD)                               -> OOT Market Pot House from OOT Market Entryway (OOT_HOUSE_POTS)
  MM Goron Race to MM Near Goron Race (MM_TWIN_ISLANDS_FROM_GORON_RACETRACK)                                             -> MM Zora Hall from MM Lulu's Room (MM_ZORA_HALL_FROM_LULU)
  MM Goron Shop to MM Goron Shrine From Shop (MM_GORON_SHRINE_FROM_SHOP)                                                 -> MM Japas' Room from MM Zora Hall (MM_ROOM_JAPAS)
  MM Goron Shrine to MM Goron Shop (MM_GORON_SHOP)                                                                       -> MM Goron Shrine from MM Goron Village (MM_GORON_SHRINE)
  MM Goron Shrine to MM Goron Village (MM_GORON_VILLAGE_FROM_GORON_SHRINE)                                               -> MM Clock Town Fairy Fountain from MM Clock Town North (MM_FAIRY_FOUNTAIN_TOWN)
  MM Goron Village to MM Goron Shrine (MM_GORON_SHRINE)                                                                  -> MM Ikana Canyon from MM Ghost Hut (MM_IKANA_CANYON_FROM_GHOST_HUT)
  MM Goron Village to MM Twin Islands (MM_TWIN_ISLANDS_FROM_GORON_VILLAGE)                                               -> MM Mountain Village from MM Path to Snowhead Front (MM_MOUNTAIN_VILLAGE_FROM_SNOWHEAD_PATH)
  MM Grass Grotto to MM Termina Field (MM_GROTTO_EXIT_GENERIC_GRASS)                                                     -> OOT Goron City from OOT Goron City Grotto (OOT_GROTTO_EXIT_SCRUBS3_GORON_CITY)
  MM Great Bay Coast Fortress to MM Pirate Fortress (MM_PIRATE_FORTRESS)                                                 -> OOT Hyrule Field Southeast Grotto from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_SOUTHEAST)
  MM Great Bay Coast Near Pinnacle Water Void to MM VOID (MM_VOID_GREAT_BAY_BY_PINNACLE_ROCK)                            -> MM Near Goron Race from MM Goron Race (MM_TWIN_ISLANDS_FROM_GORON_RACETRACK)
  MM Great Bay Coast Near Pinnacle to MM Pinnacle Rock Entrance (MM_PINNACLE_ROCK)                                       -> OOT Octorok Grotto Ledge from OOT Octorok Grotto (OOT_GROTTO_EXIT_OCTOROK)
  MM Great Bay Coast Platform to MM Laboratory (MM_LABORATORY)                                                           -> OOT Death Mountain Crater Bottom from OOT Fairy Fountain Double Magic (OOT_DEATH_CRATER_FROM_FAIRY)
  MM Great Bay Coast Water Void to MM VOID (MM_VOID_GREAT_BAY)                                                           -> MM Pirate Fortress Telescope from MM Pirate Fortress Sewers End (MM_PIRATE_FORTRESS_TELESCOPE)
  MM Great Bay Coast to MM Fisher's Hut (MM_FISHER_HUT)                                                                  -> MM Deku Palace Near Cage from MM Deku Palace Cage (MM_DEKU_PALACE_EXTERIOR_FROM_THRONE_CAGE)
  MM Great Bay Coast to MM Great Bay Fence (MM_TERMINA_FIELD_FROM_GREAT_BAY_COAST)                                       -> OOT Shadow Temple from OOT Graveyard Upper (OOT_TEMPLE_SHADOW)
  MM Great Bay Coast to MM Great Bay Grotto (MM_GROTTO_GENERIC_GREAT_BAY_COAST)                                          -> MM Road to Ikana Grotto from MM Road to Ikana Front (MM_GROTTO_GENERIC_PATH_IKANA)
  MM Great Bay Coast to MM Ocean Spider House (MM_SPIDER_HOUSE_OCEAN)                                                    -> MM Mountain Village from MM Mountain Village Path Upper (MM_MOUNTAIN_VILLAGE_FROM_PATH)
  MM Great Bay Coast to MM Zora Cape (MM_ZORA_CAPE_FROM_GREAT_BAY_COAST)                                                 -> MM Mountain Village Path Upper from MM Mountain Village (MM_PATH_FROM_MOUNTAIN_VILLAGE)
  MM Great Bay Cow Grotto to MM GBC Near Cow Grotto (MM_GROTTO_EXIT_COW_COAST)                                           -> MM Great Bay Grotto from MM Great Bay Coast (MM_GROTTO_GENERIC_GREAT_BAY_COAST)
  MM Great Bay Fairy Fountain to MM Great Bay Near Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)                     -> MM Romani Ranch from MM Doggy Racetrack (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)
  MM Great Bay Fence to MM Great Bay Coast (MM_GREAT_BAY_COAST_FROM_FIELD)                                               -> MM Woodfall Temple from MM Woodfall Front of Temple (MM_TEMPLE_WOODFALL)
  MM Great Bay Grotto to MM Great Bay Coast (MM_GROTTO_EXIT_GENERIC_GREAT_BAY_COAST)                                     -> MM Twin Islands from MM Mountain Village (MM_TWIN_ISLANDS_FROM_MOUNTAIN_VILLAGE)
  MM Great Bay Near Fairy Fountain to MM Great Bay Fairy Fountain (MM_FAIRY_FOUNTAIN_GREAT_BAY)                          -> OOT Kokiri Forest from OOT Mido's House (OOT_KOKIRI_FOREST_FROM_MIDO)
  MM Great Bay Temple Boss Access to MM Great Bay Temple Boss (MM_BOSS_TEMPLE_GREAT_BAY)                                 -> OOT Fire Temple Boss from OOT Fire Temple Pre-Boss (OOT_BOSS_TEMPLE_FIRE)
