Seed: fcbefc1c63abf9f90f09016cb039615678cc61834b4e5614dbce660a6742c0f47ca56566a9c7721471b7606624d2cb6f
    MM Moon Trial Link Gossip Last                 The Moon            Blast Mask (MM) (required)
    MM Moon Trial Link Gossip Left                 Goron Racetrack     Bremen Mask (required)
    MM Moon Trial Link Gossip Right                Graveyard           Stone Mask (MM) (required)
    MM Moon Trial Zora Gossip Inner Right          Lost Woods          All-Night Mask (required)
    MM Moon Trial Zora Gossip Middle Left          Water Temple        Circus Leader's Mask (required)
    MM Moon Trial Zora Gossip Middle Right         Ikana Castle        Don Gero's Mask (required)
    MM Moon Trial Zora Gossip Outer Left           Zora Cape           Kafei's Mask (required)
    MM Moon Trial Zora Gossip Outer Right          Desert Colossus     Bunny Hood (MM) (required)
    MM Termina Field Gossip Northeast              Great Bay Coast     Kamaro's Mask (MM) (required)
    OOT Death Mountain Crater Gossip Grotto        Secret Shrine       Progressive Strength (MM) (required)
    OOT Desert Colossus Gossip                     Zora Cape           Soul of Gohma Larvae (required)
    OOT Hyrule Field Gossip Near Gerudo Valley     Swamp Spider House  Stray Fairy (Great Bay Temple) (required)
    OOT Hyrule Field Gossip Southeast Grotto       Secret Shrine       Progressive Strength (MM) (required)
    OOT Market Gossip Outside Temple Leftmost      Great Bay Coast     Kamaro's Mask (MM) (required)
    OOT Sacred Meadow Gossip Atop Maze Woods Side  Zora Cape           Soul of Gohma Larvae (required)

  Foolish Regions:
    Ganon's Castle             : 78
    Ganon's Castle Tower       : 19
    Haunted Wasteland          : 12
    South Clock Town           : 10
    Zora Hall                  : 8
    Tingle                     : 6
    Clock Tower Roof           : 6
    Pirates' Fortress Exterior : 4
    Temple of Time             : 3

Paths
  Way of the Hero
    MM Ancient Castle of Ikana Boss Pot 5: Don Gero's Mask
    MM Ancient Castle of Ikana Grass 02: Gold Skulltula Token
    MM Ancient Castle of Ikana Grass 04: Swamp Skulltula Token
    MM Ancient Castle of Ikana Grass 06: Gold Skulltula Token
    MM Ancient Castle of Ikana Pot Left First Room 2: Note from Epona's Song (MM)
    MM Ancient Castle of Ikana Pot Left Second Room 1: Soul of Poes (OoT)
    MM Beneath The Graveyard Pot Dampe 07: Swamp Skulltula Token
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Boss Key (Spirit Temple)
    MM Beneath The Well Cow: Clock (MM, Night 2)
    MM Beneath The Well Fairy Fountain Fairy 8: Gold Skulltula Token
    MM Beneath The Well Keese Chest: Spooky Mask (MM)
    MM Beneath The Well Mirror Shield: Coin (Green)
    MM Beneath The Well Pot Left Side 1: Soul of Bazaar Shopkeeper (OoT)
    MM Blacksmith Gilded Sword: Boss Key (Snowhead Temple)
    MM Canyon Gossip Grotto Gossip Big Fairy 3: Gold Skulltula Token
    MM Canyon Gossip Grotto Gossip Fairy 2: Keaton Mask
    MM Canyon Gossip Grotto Grass 5: Ocean Skulltula Token
    MM Clock Town Bomber Notebook: Gold Skulltula Token
    MM Clock Town East Wonder Item Target Right 1: Gold Skulltula Token
    MM Clock Town Laundry Pool Grass 1: Gold Skulltula Token
    MM Cucco Shack Bush 6: Gold Skulltula Token
    MM Deku Palace Grotto Butterfly 1: Coin (Green)
    MM Deku Palace Rupee Left 1: Progressive Wallet (OoT)
    MM Deku Palace Rupee Left 5: Goron Mask (MM)
    MM Deku Palace Rupee Right 12: Clock (OoT)
    MM Deku Shrine Mask of Scents: Gold Skulltula Token
    MM Deku Shrine Rupee End 05: Stray Fairy (Woodfall Temple)
    MM Deku Shrine Rupee Main 02: Gold Skulltula Token
    MM Deku Shrine Rupee Main 06: Rusty Key (Cucco Shack)
    MM Deku Shrine Rupee Main 17: Rusty Key (Malon's Room)
    MM Gorman Track Grass Pack 1 Grass 06: Swamp Skulltula Token
    MM Goron Race Forked Tree 10: Stray Fairy (Stone Tower Temple)
    MM Goron Race Forked Tree 1: Stray Fairy (Great Bay Temple)
    MM Goron Race Forked Tree 5: Coin (Blue)
    MM Goron Race Pot 16: Bremen Mask
    MM Goron Race Pot 18: Boss Key (Shadow Temple)
    MM Goron Race Pot 25: Gold Skulltula Token
    MM Goron Race Pot 29: Stray Fairy (Snowhead Temple)
    MM Goron Shop Item 1: Ocean Skulltula Token
    MM Goron Shrine Pot 01: Mask of Truth (MM)
    MM Goron Shrine Rock 02: Stray Fairy (Stone Tower Temple)
    MM Goron Shrine Rock 09: Iron Boots (MM)
    MM Goron Village Big Snowball 6: Note from Song of Healing (MM)
    MM Goron Village Small Snowball 05: Note from Nocturne of Shadow (OoT)
    MM Goron Village Small Snowball 12: Soul of Stalchildren (MM)
    MM Great Bay Coast Grass 5: Note from Song of Time (MM)
    MM Great Bay Coast HP: Clock (MM, Night 3)
    MM Great Bay Coast Pot 2: Gold Skulltula Token
    MM Great Bay Coast Pot Platform 3: Soul of Gyorg
    MM Great Bay Coast Rock Water 05: Gibdo Mask
    MM Great Bay Coast Rock Water 07: Gold Skulltula Token
    MM Great Bay Coast Rock Water 11: Bunny Hood (OoT)
    MM Great Bay Coast Zora Mask: Kamaro's Mask (MM)
    MM Great Bay Cow Grotto Butterfly 1: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 11: Progressive Strength (MM)
    MM Great Bay Cow Grotto Grass 21: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 34: Kamaro's Mask (OoT)
    MM Great Bay Cow Grotto Grass 62: Soul of Sheik
    MM Great Bay Temple Barrel Chu Room 4: Gold Skulltula Token
    MM Great Bay Temple Barrel Green Pipe 1 2: Captain's Hat
    MM Great Bay Temple Boss: Kokiri's Emerald
    MM Great Bay Temple Crate Before Boss Key 16: Rusty Key (Beneath the Graveyard)
    MM Great Bay Temple Crate Green Pipe 7: Progressive Shield (OoT)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Gold Skulltula Token
    MM Great Bay Temple Pot Green Pipe 3 Lower: Light Arrows (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Coin (Yellow)
    MM Ikana Graveyard Grass Pack Grass 9: Zora Mask (OoT)
    MM Ikana Graveyard Grotto Grass 06: Stray Fairy (Woodfall Temple)
    MM Ikana Great Fairy: Gold Skulltula Token
    MM Lone Peak Shrine Grass Pack 1 Grass 01: Coin (Green)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Weird Egg
    MM Lone Peak Shrine Grass Pack 2 Grass 01: Swamp Skulltula Token
    MM Mayor's Office HP: Soul of Butterflies (MM)
    MM Milk Bar Troupe Leader Mask: Progressive Hookshot (OoT)
    MM Moon Butterfly 03: Ocean Skulltula Token
    MM Moon Trial Goron Gossip Big Fairy By Heart Piece: Stray Fairy (Great Bay Temple)
    MM Moon Trial Link Gossip Big Fairy 1: Coin (Blue)
    MM Moon Trial Link Gossip Fairy Last: Blast Mask (MM)
    MM Moon Trial Link Gossip Fairy Right: Coin (Yellow)
    MM Moon Trial Link Pot 4: Swamp Skulltula Token
    MM Moon Trial Zora Gossip Big Fairy Inner Right: Odd Mushroom
    MM Mountain Village Butterfly Pack 1 Butterfly 4: Note from Sun's Song (OoT)
    MM Mountain Village Grass Pack 3 Grass 2: Soul of Deku Babas (OoT)
    MM Mountain Village Grass Pack 3 Grass 8: Gold Skulltula Token
    MM Mountain Village Keaton Grass Reward 1: Swamp Skulltula Token
    MM Mountain Village Keaton Grass Reward 7: Stray Fairy (Great Bay Temple)
    MM Mountain Village Potted Plant 1 Grass: Hookshot (MM)
    MM Mountain Village Potted Plant 2 Pot: Stray Fairy (Stone Tower Temple)
    MM Mountain Village Rock Ground 4: Stray Fairy (Snowhead Temple)
    MM Mountain Village Small Snowball 4: Soul of the Bean Salesman (OoT)
    MM Ocean Gossip Grotto Grass 4: Gold Skulltula Token
    MM Ocean Skulltula 2nd Room Ceiling Plank: Gold Skulltula Token
    MM Ocean Skulltula Colored Skulls Chandelier 1: Note from Song of Time (OoT)
    MM Ocean Skulltula Colored Skulls Chandelier 3: Swamp Skulltula Token
    MM Ocean Skulltula Library Behind Bookcase 2: Gold Skulltula Token
    MM Ocean Skulltula Storage Room Behind Boat: Ocean Skulltula Token
    MM Ocean Skulltula Storage Room Crate: Hookshot (MM)
    MM Ocean Spider House Pot Entrance 1: Stray Fairy (Woodfall Temple)
    MM Ocean Spider House Pot Main Room 2: Gold Skulltula Token
    MM Ocean Spider House Pot Main Room Boe: Note from Requiem of Spirit (OoT)
    MM Ocean Spider House Wonder Item Masks 1: Rusty Key (Swordsman School)
    MM Path to Mountain Village Small Snowball Lower Spring 3: Stray Fairy (Stone Tower Temple)
    MM Path to Mountain Village Snow Tree Lower 2: Owl Statue (Ikana Canyon)
    MM Path to Snowhead Big Snowball Back 2: C-Down Button (MM)
    MM Path to Snowhead Grotto: Gold Skulltula Token
    MM Path to Snowhead HP: Room Key
    MM Path to Snowhead Small Snowball Spring Back 1: Soul of Butterflies (OoT)
    MM Peahat Grotto Grass 06: Note from Song of Time (MM)
    MM Peahat Grotto Grass 10: Soul of Garo
    MM Pinnacle Rock Pot 03: Note from Requiem of Spirit (OoT)
    MM Pinnacle Rock Pot 05: Note from Nocturne of Shadow (OoT)
    MM Pirate Fortress Interior Pot Barrel Maze 2: Swamp Skulltula Token
    MM Pirate Fortress Interior Pot Barrel Maze 3: Gold Skulltula Token
    MM Pirate Fortress Interior Pot Beehive 2: Shovel (MM)
    MM Pirate Fortress Interior Upper Chest: Gold Skulltula Token
    MM Pirate Fortress Interior Wonder Item Skull Eyes 3: Soul of Lizalfos/Dinolfos (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 03: Stray Fairy (Great Bay Temple)
    MM Pirate Fortress Sewers Barrel Cage Room 09: Stone of Agony (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 10: Gold Skulltula Token
    MM Pirate Fortress Sewers Barrel Cage Room 14: Soul of Floormasters (OoT)
    MM Pirate Fortress Sewers Barrel End 3: Note from Oath to Order (OoT)
    MM Pirate Fortress Sewers Chest 3: Gold Skulltula Token
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Note from Epona's Song (MM)
    MM Road to Ikana Grotto Grass 02: Soul of Queen Gohma
    MM Road to Ikana Large Boulder 5: Ocean Skulltula Token
    MM Road to Ikana Large Boulder 6: Gold Skulltula Token
    MM Road to Ikana Rock Circle Rock 6: Soul of Romani/Cremia (MM)
    MM Road to Southern Swamp Forked Tree 2: Ocean Skulltula Token
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Swamp Skulltula Token
    MM Road to Southern Swamp Grotto Grass 06: Boss Key (Forest Temple)
    MM Road to Southern Swamp Grotto Grass 08: Note from Epona's Song (MM)
    MM Road to Southern Swamp Grotto Grass 09: Stray Fairy (Snowhead Temple)
    MM Road to Southern Swamp Grotto Grass 11: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Bush 1: Ocean Skulltula Token
    MM Romani Ranch Bush 4: Soul of Iron Knuckles (MM)
    MM Romani Ranch Cremia Escort: Zora Mask (MM)
    MM Romani Ranch Gossip Big Fairy Near Tree: Stray Fairy (Woodfall Temple)
    MM Romani Ranch Grass Pack 1 Grass 05: Soul of Dodongos (OoT)
    MM Romani Ranch Grass Pack 1 Grass 07: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 2 Grass 07: Rusty Key (Mayor's Residence Office)
    MM Romani Ranch Grass Pack 2 Grass 11: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 3 Grass 04: Rusty Key (Back Alley House)
    MM Romani Ranch Grass Pack 3 Grass 11: Soul of Barinade
    MM Romani Ranch Grass Pack 4 Grass 11: Garo's Mask
    MM Romani Ranch Grass Pack 4 Grass 12: Note from Oath to Order (OoT)
    MM Romani Ranch Grass Pack 5 Grass 06: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 5 Grass 08: Soul of the Goron Shopkeeper (MM)
    MM Secret Shrine Dinolfos Chest: Gold Skulltula Token
    MM Secret Shrine Grass Dinolfos 3: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Grass Entrance 1: Rusty Key (Fishing Pond)
    MM Secret Shrine Grass Entrance 4: Stray Fairy (Great Bay Temple)
    MM Secret Shrine Grass Wart 5: Coin (Red)
    MM Secret Shrine Grass Wart 6: Ocean Skulltula Token
    MM Secret Shrine Grass Wizzrobe 5: Progressive Strength (MM)
    MM Secret Shrine Pot Underwater 6: Note from Oath to Order (OoT)
    MM Snowhead Big Snowball 4: C-Up Button (MM)
    MM Snowhead Owl Statue: Bottle of Gold Dust
    MM Snowhead Temple Big Snowball Central Room 2: Note from Song of Storms (MM)
    MM Snowhead Temple Boss Pot 10: Soul of Bongo Bongo
    MM Snowhead Temple Boss: Forest Medallion
    MM Snowhead Temple Grass 05: Key Ring (Stone Tower)
    MM Snowhead Temple Icicle Central Room Near Boss Key 2: Soul of Ruto (OoT)
    MM Snowhead Temple Icicle Entrance 3: Gold Skulltula Token
    MM Snowhead Temple Map: Soul of Gold Skulltulas (MM)
    MM Snowhead Temple Rupee 1: Gold Skulltula Token
    MM Snowhead Temple SF Bridge Under Platform: Note from Song of Time (MM)
    MM Snowhead Temple SF Dual Switches: Swamp Skulltula Token
    MM Snowhead Temple Small Snowball Snow Room 3: Soul of Odolwa
    MM Snowhead Temple Small Snowball Snow Room 4: Progressive Strength (OoT)
    MM Southern Swamp Grass Front 03: Gold Skulltula Token
    MM Southern Swamp Grass Front 07: Progressive Wallet (OoT)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Progressive Strength (OoT)
    MM Southern Swamp Grass Owl 1: Rusty Key (Mayor's Residence)
    MM Southern Swamp Grass Owl 2: Note from Song of Storms (MM)
    MM Southern Swamp Grotto Grass 01: Soul of Guru-Guru (OoT)
    MM Southern Swamp Rupee 2: Soul of Blacksmiths
    MM Stock Pot Inn Guest Room Chest: Soul of Flying Pots (OoT)
    MM Stone Tower Pot Climb 1: Stray Fairy (Clock Town)
    MM Stone Tower Pot Climb 2: Chicken
    MM Stone Tower Pot Higher Scarecrow 2: Coin (Red)
    MM Stone Tower Pot Lower Scarecrow 07: Rusty Key (Ranch House)
    MM Stone Tower Pot Lower Scarecrow 08: Soul of Lizalfos/Dinolfos (OoT)
    MM Stone Tower Temple Inverted Boss: Light Medallion
    MM Stone Tower Temple Inverted Crate Entrance Left 1: Soul of King Dodongo
    MM Stone Tower Temple Inverted Crate Entrance Left 2: Note from Epona's Song (OoT)
    MM Stone Tower Temple Inverted Crate Entrance Left 3: Gold Skulltula Token
    MM Stone Tower Temple Inverted Flying Pot Center 2: Gold Skulltula Token
    MM Stone Tower Temple Inverted Pot Gomess 2: Note from Nocturne of Shadow (OoT)
    MM Stone Tower Temple Inverted Rupee Alcove 2: Note from Epona's Song (OoT)
    MM Stone Tower Temple Mirrors Room Right Chest: Note from Song of Time (OoT)
    MM Stone Tower Temple Pot Lava Room 4: Note from Requiem of Spirit (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 4: Stray Fairy (Snowhead Temple)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Gold Skulltula Token
    MM Stone Tower Temple Wind Room Jail Chest: Soul of Twinrova
    MM Stone Tower Temple Wind Room Ledge Chest: Coin (Green)
    MM Swamp Gossip Grotto Gossip Fairy 2: Fire Arrows (OoT)
    MM Swamp Skulltula Gold Room Hive: Gold Skulltula Token
    MM Swamp Skulltula Main Room Pillar: Swamp Skulltula Token
    MM Swamp Skulltula Monument Room Lower Wall: Swamp Skulltula Token
    MM Swamp Skulltula Monument Room On Monument: Stray Fairy (Great Bay Temple)
    MM Swamp Skulltula Pot Room Behind Vines: Megaton Hammer (OoT)
    MM Swamp Skulltula Pot Room Hive 1: Stray Fairy (Snowhead Temple)
    MM Swamp Skulltula Pot Room Jar: Gold Skulltula Token
    MM Swamp Spider House Crate Monument 6: Soul of Zelda
    MM Swamp Spider House Hive Jars Room 1: Note from Song of Time (OoT)
    MM Swamp Spider House Pot Gold Room Lower 2: Soul of Cows (OoT)
    MM Swamp Spider House Pot Jar Room 4: Note from Sun's Song (OoT)
    MM Swamp Spider House Pot Main Lower 2: Ocean Skulltula Token
    MM Swamp Spider House Pot Main Upper Left 1: Stray Fairy (Snowhead Temple)
    MM Swamp Spider House Soil Monument Item 2: Rusty Key (Guard House)
    MM Swamp Spider House Wonder Item Pillars 06: Note from Epona's Song (OoT)
    MM Swamp Spider House Wonder Item Pillars 10: Gold Skulltula Token
    MM Swordsman School Pot 3: Soul of Goht
    MM Termina Field Cow Grotto Grass 27: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 38: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 45: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 47: Soul of Mido
    MM Termina Field Cow Grotto Grass 53: Rusty Key (Bombchu Shop)
    MM Termina Field Cow Grotto Grass 65: Soul of the Patrolling Gerudos
    MM Termina Field Cow Grotto Grass 67: Skeleton Key (OoT)
    MM Termina Field Gossip Big Fairy Northeast: Ocean Skulltula Token
    MM Termina Field Gossip Fairy Observatory: Soul of Deku Scrubs (OoT)
    MM Termina Field Grass Pack 01 Grass 04: Progressive Scale (MM)
    MM Termina Field Grass Pack 04 Grass 08: Swamp Skulltula Token
    MM Termina Field Grass Pack 06 Grass 07: Soul of Cows (MM)
    MM Termina Field Grass Pack 06 Grass 08: Gold Skulltula Token
    MM Termina Field Grass Pack 06 Grass 10: Stray Fairy (Snowhead Temple)
    MM Termina Field Grass Pack 08 Grass 06: Soul of the Fighting Gerudos
    MM Termina Field Grass Pack 09 Grass 08: Soul of Freezards (OoT)
    MM Termina Field Grass Pack 10 Grass 04: Gold Skulltula Token
    MM Termina Field Grass Pack 11 Grass 04: Mask of Scents
    MM Termina Field Grass Pack 11 Grass 07: Magic Upgrade (MM)
    MM Termina Field Grass Pack 11 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 12 Grass 03: Soul of Octoroks (MM)
    MM Termina Field Grass Pack 12 Grass 05: Postman's Hat
    MM Termina Field Grass Pack 13 Grass 03: Hero's Bow (MM)
    MM Termina Field Grass Pack 15 Grass 05: Zora Tunic (MM)
    MM Termina Field Grass Pack 17 Grass 01: Note from Nocturne of Shadow (OoT)
    MM Termina Field Grass Pack 17 Grass 02: Gold Skulltula Token
    MM Termina Field Grass Pack 17 Grass 07: Note from Epona's Song (OoT)
    MM Termina Field Grass Pack 17 Grass 09: Soul of Zora Shopkeeper (OoT)
    MM Termina Field Grass Pack 17 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 18 Grass 01: Skull Mask (MM)
    MM Termina Field Grass Pack 18 Grass 02: Ocean Skulltula Token
    MM Termina Field Pillar Grotto Grass 07: Soul of Goron Shopkeeper (OoT)
    MM Termina Field Pillar Grotto Grass 13: Gold Skulltula Token
    MM Termina Field Rock Circle Rock 2: Ocean Skulltula Token
    MM Termina Field Rock Circle Rock 5: Ocean Skulltula Token
    MM Termina Field Scrub Crate: Soul of Octoroks (OoT)
    MM Termina Field Soil Pillar: Note from Nocturne of Shadow (OoT)
    MM Termina Field Tall Grass Chest: Note from Sun's Song (OoT)
    MM Termina Field Tall Grass Grotto Grass 10: Swamp Skulltula Token
    MM Twin Islands Big Snowball 11: Gold Skulltula Token
    MM Twin Islands Grass 09: Hover Boots (OoT)
    MM Twin Islands Ramp Grotto Grass 07: Gold Skulltula Token
    MM Twin Islands Snow Tree Ramp: Soul of the Deku King
    MM Twin Islands Underwater Chest 1: Gold Skulltula Token
    MM Woodfall Grass 4: Keaton Mask (OoT)
    MM Woodfall Grass 6: Soul of Twinmold
    MM Woodfall Near Owl Chest: Stone of Agony (OoT)
    MM Woodfall Pot 3: Soul of Jabu-Jabu's Parasites
