Seed: 71971bf04940dd50f8ed77dbd3ed6e08ca97f12867d4940ac966685c4ddb03c61307f4bbcd8908be97745a66c1dbf68c
    OOT Lake Hylia Butterfly 3: C-Right Button (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 02: Swamp Skulltula Token
    OOT Lake Hylia Grass Pack 3 Bush 03: Soul of the Fighting Pirates
    OOT Lake Hylia Grass Pack 3 Bush 04: Swamp Skulltula Token
    OOT Lake Hylia Grass Pack 3 Bush 05: Clock (Night 2)
    OOT Lost Woods Grotto Generic Grass 1: Megaton Hammer (MM)
    OOT Market Pot House Adult Pot 4: Soul of Stalchildren (MM)
    OOT Market Pot House Child Pot Ground 15: Soul of Kokiri Shopkeeper
    OOT Mido's House Top Left: Skull Mask
    OOT Shadow Temple GS Falling Spikes: Soul of Deku Scrubs (MM)
    OOT Shadow Temple Pot Early Maze 4: Swamp Skulltula Token
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Skulltula House 40 Tokens: Swamp Skulltula Token
    OOT Spirit Temple GS Iron Knuckle: Light Arrows (OoT)
    OOT Thieves Hideout Crate Break Room 3: Iron Boots (OoT)
    OOT Thieves Hideout Crate Jail 2 2: Stone of Agony (OoT)
    OOT Thieves Hideout Crate Kitchen: Owl Statue (Stone Tower)
    OOT Water Temple Dragon Chest: Swamp Skulltula Token
    OOT Zora Fountain Rupee 03: Zora Mask (MM)
    OOT Zora River Fairy Fountain Fairy 3: Captain's Hat
    OOT Zora River Wonder Item Back 19: Progressive Sword (OoT)
    OOT Zora River Wonder Item Back 21: Ruto's Letter


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - OOT Deku Tree Compass Room Side Chest: Progressive Wallet (MM)
    Location - OOT Goron City Pot Stairs 3: Gold Skulltula Token
    Location - OOT Hyrule Castle Butterfly Pack 3 Butterfly 3: Boss Key (Woodfall Temple)
    Location - OOT Hyrule Castle Wonder Item Moat 02: Spin Attack Upgrade (MM)
    Location - OOT Hyrule Castle Wonder Item Moat 09: Small Key (Stone Tower Temple)
    Location - OOT Kakariko Crate Child Near Windmill Top: Goht's Remains
    Location - OOT Kakariko Grotto Back: Gold Skulltula Token
    Location - OOT Kakariko Pot 03: Bomb Bag (OoT)
    Location - OOT Kakariko Pot 04: Gold Skulltula Token
    Location - OOT Know It All House Pot 1: Gold Skulltula Token
    Location - OOT Kokiri Forest Wonder Item Crawl 1: Gold Skulltula Token
    Location - OOT Kokiri Forest Wonder Item Crawl 2: Gold Skulltula Token
    Location - OOT Kokiri Forest Wonder Item Invisible Rupee 3: Shadow Medallion
    Location - OOT Lake Hylia Butterfly 3: C-Right Button (OoT)
    Location - OOT Lost Woods Butterfly 2: Small Key (Forest Temple)
    Location - OOT Lost Woods Wonder Item 2: Gold Skulltula Token
    Location - OOT Market Back Alley East House Pot 2: Small Key (Fire Temple)
    Location - OOT Market Pot House Child Pot Ground 15: Soul of Kokiri Shopkeeper
    Location - OOT Market Pot House Child Pot Ground 6: Gold Skulltula Token
    Location - OOT Market Wonder Item Night 1: Small Key (Spirit Temple)
    Location - OOT Mido's House Bottom Right: Small Key (Snowhead Temple)
    Location - OOT Mido's House Top Left: Skull Mask
    Location - OOT Twins House Pot 1: Soul of Bazaar Shopkeeper (OoT)
    Location - OOT Twins House Pot 2: Gold Skulltula Token

  Sphere 1
    Location - MM Clock Town Keaton Grass Reward 1: Gold Skulltula Token
    Location - MM Clock Town Tree HP: Gold Skulltula Token
    Location - MM Doggy Racetrack Pot 3: Megaton Hammer (OoT)
    Location - MM Road to Southern Swamp Grass 2: Gold Skulltula Token
    Location - MM Romani Ranch Grass Pack 1 Grass 02: Deku Mask
    Location - MM Romani Ranch Grass Pack 1 Grass 04: Gold Skulltula Token
    Location - MM Romani Ranch Grass Pack 1 Grass 07: Gold Skulltula Token
    Location - MM Romani Ranch Grass Pack 1 Grass 10: Gold Skulltula Token
    Location - MM Romani Ranch Grass Pack 2 Grass 04: Gold Skulltula Token
    Location - MM Romani Ranch Grass Pack 2 Grass 11: Gold Skulltula Token
    Location - MM Romani Ranch Grass Pack 4 Grass 03: Hover Boots (OoT)
    Location - MM Romani Ranch Grass Pack 4 Grass 08: Gold Skulltula Token
    Location - MM Romani Ranch Wonder Item Fence 5: Gold Skulltula Token
    Location - MM Southern Swamp Grass Front 11: Magic Upgrade (MM)
    Location - MM Termina Field Grass Pack 01 Grass 11: Soul of the Fisherman (MM)
    Location - MM Termina Field Grass Pack 02 Grass 01: Empty Bottle (MM)
    Location - MM Termina Field Grass Pack 02 Grass 03: Progressive Strength (OoT)
    Location - MM Termina Field Grass Pack 04 Grass 05: Swamp Skulltula Token
    Location - MM Termina Field Grass Pack 05 Grass 02: Small Key (Fire Temple)
    Location - MM Termina Field Grass Pack 05 Grass 03: Clock (Night 3)
    Location - MM Termina Field Grass Pack 05 Grass 09: C-Down Button (OoT)
    Location - MM Termina Field Grass Pack 05 Grass 12: Swamp Skulltula Token
    Location - MM Termina Field Grass Pack 06 Grass 02: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 06 Grass 09: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 07 Grass 03: Soul of Deku Scrubs (OoT)
    Location - MM Termina Field Grass Pack 07 Grass 04: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 07 Grass 05: Swamp Skulltula Token
    Location - MM Termina Field Grass Pack 08 Grass 07: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 08 Grass 09: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 08 Grass 10: Soul of Iron Knuckles (OoT)
    Location - MM Termina Field Grass Pack 09 Grass 11: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 10 Grass 02: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 12 Grass 08: Fairy Bow (OoT)
    Location - MM Termina Field Grass Pack 15 Grass 04: Hero's Bow (MM)
    Location - MM Termina Field Grass Pack 17 Grass 03: Requiem of Spirit
    Location - MM Termina Field Grass Pack 17 Grass 08: Spirit Medallion
    Location - MM Termina Field Grass Pack 18 Grass 01: Swamp Skulltula Token
    Location - MM Termina Field Grass Pack 18 Grass 03: Ice Arrows (MM)
    Location - MM Termina Field Grass Pack 18 Grass 05: Gold Skulltula Token
    Location - MM Termina Field Grass Pack 18 Grass 09: Soul of Koume and Kotake
    Location - MM Termina Field Pillar Grotto Grass 11: Gold Skulltula Token
    Location - MM Termina Field Scrub Crate: Gold Skulltula Token
    Location - MM Termina Field Tall Grass Grotto Grass 05: C-Left Button (OoT)
    Location - MM Termina Field Wonder Item Shell Side 1: Stone of Agony (MM)
    Location - MM Termina Field Wonder Item Shell Side 3: Bomb Bag (MM)
    Location - MM Woods of Mystery Grass S 2: Gold Skulltula Token
    Location - MM Woods of Mystery Grass S 3: Epona's Song (MM)
    Location - OOT Bottom of the Well Coffin: C-Right Button (MM)
    Location - OOT Bottom of the Well Grass 09: Small Key (Snowhead Temple)
    Location - OOT Bottom of the Well Grass 11: Light Medallion
    Location - OOT Bottom of the Well Pot Basement 03: Din's Fire (MM)
    Location - OOT Death Mountain Crater Grotto Hive 1: Progressive Wallet (OoT)
    Location - OOT Death Mountain Trail Cow Grotto Rupee 1: Song of Storms (OoT)
    Location - OOT Deku Theater Sticks Upgrade: Hookshot (MM)
    Location - OOT Deku Tree Grass Basement Main 2: Small Key (Forest Temple)
    Location - OOT Dodongo Cavern Pot Miniboss 1: Progressive Ocarina (OoT)
    Location - OOT Hyrule Field Grass Pack 2 Bush 07: Swamp Skulltula Token
    Location - OOT Hyrule Field Grotto Open Grass 2: Swamp Skulltula Token
    Location - OOT Hyrule Field Grotto Southeast Grass 1: Ocarina (MM)
    Location - OOT Kokiri Forest Grass Child Near Crawl 4: Nocturne of Shadow
    Location - OOT Kokiri Shop Wonder Item: Fire Arrows (OoT)
    Location - OOT Lake Hylia Grass Pack 2 Bush 02: Swamp Skulltula Token
    Location - OOT Lake Hylia Grass Pack 3 Bush 02: Small Key (Stone Tower Temple)
    Location - OOT Lake Hylia Grass Pack 3 Bush 03: Soul of the Fighting Pirates
    Location - OOT Lake Hylia Grass Pack 3 Bush 04: Swamp Skulltula Token
    Location - OOT Lake Hylia Grass Pack 3 Bush 05: Clock (Night 2)
    Location - OOT Lost Woods Grotto Generic Grass 1: Megaton Hammer (MM)
    Location - OOT Lost Woods Grotto Generic Hive 2: Gold Skulltula Token
    Location - OOT Zora River Fairy Fountain Fairy 3: Captain's Hat
    Location - OOT Zora River Wonder Item Back 19: Progressive Sword (OoT)
    Location - OOT Zora River Wonder Item Back 21: Ruto's Letter

  Sphere 2
    Location - MM Clock Town Laundry Pool Rupee 2: Light Arrows (MM)
    Location - MM Deku Palace Rupee Left 5: C-Up Button (MM)
    Location - MM Goron Shrine Pot 01: Gold Skulltula Token
    Location - MM Goron Village Small Snowball 11: Progressive Sword (OoT)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 04: Soul of the Deku Butler
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 09: Swamp Skulltula Token
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 11: Gold Skulltula Token
    Location - MM Mountain Village Big Snowball 1: Swamp Skulltula Token
    Location - MM Mountain Village Small Snowball Winter 2: Swamp Skulltula Token
    Location - MM Path to Mountain Village Big Snowball Middle 4: Gold Skulltula Token
    Location - MM Road to Ikana Grotto Grass 12: Gold Skulltula Token
    Location - MM Road to Ikana Grotto: Soul of Fishing Pond Owner (OoT)
    Location - MM Southern Swamp Grotto Grass 05: Swamp Skulltula Token
    Location - MM Southern Swamp Hive: Zelda's Lullaby
    Location - MM Swamp Potion Shop Item 2: Swamp Skulltula Token
    Location - MM Swamp Spider House Pot Jar Room 1: Soul of Zelda
    Location - MM Swamp Spider House Pot Main Lower 1: Gold Skulltula Token
    Location - MM Swamp Spider House Pot Main Upper Left 1: Soul of the Deku King
    Location - MM Termina Field Cow Grotto Grass 01: Gold Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 36: Soul of Gold Skulltulas (MM)
    Location - MM Termina Field Cow Grotto Grass 43: Soul of Citizens (MM)
    Location - MM Termina Field Cow Grotto Grass 63: Swamp Skulltula Token
    Location - MM Twin Islands Big Snowball 02: Swamp Skulltula Token
    Location - MM Woodfall Grass 6: Lens of Truth (OoT)
    Location - MM Woods of Mystery Grotto Grass 08: Song of Time (OoT)
    Location - MM Woods of Mystery Grotto Grass 10: Goron Tunic (OoT)
    Location - MM Woods of Mystery Grotto Grass 14: Small Key (Shadow Temple)
    Location - OOT Death Mountain Crater Pot 3: Gold Skulltula Token
    Location - OOT Death Mountain Crater Rupee Child 2: C-Left Button (MM)
    Location - OOT Deku Tree Grass Slingshot Room 3: Gold Skulltula Token
    Location - OOT Goron City Maze Left: Gold Skulltula Token
    Location - OOT Kokiri Shop Item 6: Swamp Skulltula Token

  Sphere 3
    Location - MM Great Bay Coast Fisherman Grotto Grass 11: A Button (OoT)
    Location - MM Great Bay Coast Fisherman Grotto: Epona's Song (OoT)
    Location - MM Great Bay Coast Pot 04: Soul of Stalfos (OoT)
    Location - MM Ikana Graveyard Grotto Grass 09: Magic Upgrade (OoT)
    Location - MM Ikana Graveyard Grotto Grass 13: Water Medallion
    Location - MM Ocean Skulltula Colored Skulls Pot: Swamp Skulltula Token
    Location - MM Ocean Skulltula Library Hole Behind Cabinet: Zora Tunic (OoT)
    Location - MM Swamp Skulltula Gold Room Near Ceiling: Swamp Skulltula Token
    Location - MM Swamp Skulltula Tree Room Hive: Small Key (Bottom of the Well)
    Location - MM Zora Cape Grotto Grass 05: Oath to Order
    Location - OOT Skulltula House 40 Tokens: Swamp Skulltula Token

  Sphere 4
    Event - Time Travel
    Location - OOT Shadow Temple Pot Early Maze 4: Swamp Skulltula Token
    Location - OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Spirit Temple Pot Statue Room 1: Small Key (Stone Tower Temple)

  Sphere 5
    Location - OOT Kakariko Bazaar Item 7: Progressive Hookshot (OoT)
    Location - OOT Kakariko Crate Adult Near Archery: Boomerang
    Location - OOT Kokiri Forest Grass Adult 01: Soul of Goron (OoT)
    Location - OOT Market Pot House Adult Pot 4: Soul of Stalchildren (MM)

  Sphere 6
    Location - MM Beneath The Graveyard Pot Dampe 02: Swamp Skulltula Token
    Location - MM Beneath The Graveyard Pot Dampe 10: Progressive Sword (MM)
    Location - MM Beneath The Graveyard Rupee 4: Small Key (Forest Temple)
    Location - OOT Fishing Pond Adult Fish 3: Swamp Skulltula Token
    Location - OOT Gerudo Fortress Crate Archery 12: Small Key (Ganon's Castle)
    Location - OOT Gerudo Fortress Crate Main 5: C-Up Button (OoT)
    Location - OOT Gerudo Fortress Pot Jail 2 3: Small Key (Bottom of the Well)
    Location - OOT Goron City Bomb Bag: Hover Boots (MM)
    Location - OOT Thieves Hideout Crate Jail 2 2: Stone of Agony (OoT)
    Location - OOT Thieves Hideout Crate Kitchen: Owl Statue (Stone Tower)

  Sphere 7
    Location - MM Clock Town Keaton Grass Reward 8: Progressive Strength (OoT)
    Location - OOT Desert Colossus Oasis Fairy 4: Swamp Skulltula Token
    Location - OOT Gerudo Fortress Fairy Fountain Fairy 2: Progressive Ocarina (OoT)
    Location - OOT Gerudo Fortress Fairy Fountain Fairy 8: Soul of Flying Pots (OoT)
    Location - OOT Hyrule Field Grotto Near Gerudo Grass 1: Forest Medallion
    Location - OOT Jabu-Jabu Pot Muscle Block Room 1: Soul of Goht
    Location - OOT Thieves Hideout Crate Break Room 3: Iron Boots (OoT)

  Sphere 8
    Location - OOT Forest Temple Pot Miniboss Upper 4: Soul of the Rooftop Man (OoT)
    Location - OOT Gerudo Valley Octorok Grotto Rupee 6: Soul of the Deku Princess
    Location - OOT Water Temple Dragon Chest: Swamp Skulltula Token
    Location - OOT Zora Fountain Rupee 03: Zora Mask (MM)

  Sphere 9
    Location - MM Pirate Fortress Interior Barrel Outside: Small Key (Bottom of the Well)
    Location - MM Stock Pot Inn Wonder Item 1: Small Key (Stone Tower Temple)
    Location - OOT Kakariko Man on Roof: Soul of Gold Skulltulas (OoT)

  Sphere 10
    Location - OOT Bottom of the Well Flying Pot 2: Pictograph Box
    Location - OOT Fire Temple GS Lava Side Room: Swamp Skulltula Token
    Location - OOT Shadow Temple GS Falling Spikes: Soul of Deku Scrubs (MM)
    Location - OOT Spirit Temple GS Iron Knuckle: Light Arrows (OoT)

  Sphere 11
    Location - MM Pinnacle Rock Pot 07: Swamp Skulltula Token
    Location - MM Woodfall Near Owl Chest: Soul of Part-Timer (MM)
    Location - MM Woodfall Temple Grass Entrance Bottom 2: Swamp Skulltula Token
    Location - MM Woodfall Temple Hive Entrance: Swamp Skulltula Token
    Location - MM Woodfall Temple Pot Maze 2: Swamp Skulltula Token
    Location - MM Woodfall Temple Pot Pre-Boss 1: Twinmold's Remains

  Sphere 12
    Location - MM Trading Post Item 4: Swamp Skulltula Token

  Sphere 13
    Location - MM Swamp Spider House Mask of Truth: Song of Soaring

  Sphere 14
    Location - MM Beneath The Well Pot Middle 08: Odolwa's Remains
    Location - MM Ikana Canyon Grass 4: Progressive Strength (OoT)
    Location - MM Secret Shrine Grass Garo Master 3: Boss Key (Snowhead Temple)
    Location - MM Stone Tower Pot Higher Scarecrow 9: Goron Mask (MM)
    Location - MM Stone Tower Temple Grass Entrance 3: Fire Medallion
    Location - MM Stone Tower Temple Rupee Wind Room 6: Small Key (Ganon's Castle)

  Sphere 15
    Event - Beat Goht
    Event - Rainbow Bridge

  Sphere 16
    Location - MM Mountain Village Keaton Grass Reward 1: C-Down Button (MM)
    Location - MM Twin Islands Grass 02: Hookshot (MM)
    Location - OOT Ganon Castle Pot Shadow End 1: Soul of Odolwa
    Location - OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    Location - OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    Location - OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    Location - OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    Location - OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)

  Sphere 17
    Event - Beat Odolwa
    Location - MM Great Bay Temple Barrel Green Pipe 1 3: Gyorg's Remains
    Location - OOT Ganon Castle Pot Light End 2: A Button (MM)

  Sphere 18
    Event - Moon Access
    Location - MM Deku Shrine Rupee End 03: Soul of Lizalfos/Dinolfos (OoT)

  Sphere 19
    Event - Beat Ganon
    Location - OOT Ganon Tower Pot 17: Soul of Moon Children

  Sphere 20
    Event - Beat Majora

===========================================================================
