Seed: 83d953190f408205d55a8af0883be698a015df6646ffbf2680287b3ca3882451f4b0936e59d3f231a09e962e6a39f4ef
    Location - OOT Lake Hylia Grass Pack 3 Bush 12: Progressive Scale (MM)
    Location - OOT Treasure Chest Game Room 3 Chest Right: Stone of Agony (MM)

  Sphere 3
    Location - MM Beans Grotto Soil Item 1: Hookshot (MM)
    Location - MM Clock Tower Roof Skull Kid Song of Time: Progressive Strength (OoT)
    Location - MM Deku Palace HP: C-Right Button (OoT)
    Location - MM Termina Field Cow Grotto Grass 12: C-Right Button (MM)
    Location - MM Termina Field Cow Grotto Grass 52: Fairy Bow (OoT)
    Location - MM Termina Field Cow Grotto Grass 56: Goht's Remains
    Location - MM Termina Field Cow Grotto Grass 66: Progressive Strength (OoT)
    Location - MM Termina Field Rock Wall Ocean 1: Megaton Hammer (MM)
    Location - OOT Lon Lon Ranch Talon Bottle: Master Sword

  Sphere 4
    Event - Time Travel
    Location - MM Road to Ikana Grotto Grass 10: Soul of Swordsman (MM)

  Sphere 5
    Event - Rainbow Bridge
    Location - MM Swordsman School HP: C-Up Button (OoT)
    Location - OOT Gerudo Valley Wonder Item Lower: A Button (MM)
    Location - OOT Kakariko Crate Adult Near Impa 1: Din's Fire (MM)
    Location - OOT Kakariko Potion Shop Item 7: Odolwa's Remains
    Location - OOT Market Pot House Adult Pot 11: Magic Upgrade (MM)
    Location - OOT Zora River Rock Circle Lower Rock 8: C-Up Button (MM)
    Location - OOT Zora River Rock Circle Upper Rock 8: Twinmold's Remains

  Sphere 6
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 10: Hero's Bow (MM)
    Location - MM Mountain Village Big Snowball 1: Soul of the Goron Shopkeeper (MM)
    Location - OOT Ganon Castle Light Chest Around 4: Megaton Hammer (OoT)
    Location - OOT Ganon Castle SR Spirit Center Bottom: Progressive Ocarina (OoT)

  Sphere 7
    Location - MM Goron Shop Item 1: Soul of Malon (OoT)
    Location - OOT Goron City Red Boulder 3: A Button (OoT)
    Location - OOT Hyrule Field Fairy Fountain Fairy 3: C-Left Button (OoT)
    Location - OOT Lost Woods Grotto Generic Grass 4: Soul of Moon Children

  Sphere 8
    Location - OOT Death Mountain Trail Grotto Grass 3: Goron Mask (MM)
    Location - OOT Hyrule Castle Grotto Rock Circle Rock 6: Epona's Song (OoT)
    Location - OOT Lost Woods Pool Big Fairy: Owl Statue (Woodfall)

  Sphere 9
    Event - Beat Goht
    Location - MM Snowhead Big Snowball 4: Soul of Stalfos (OoT)
    Location - OOT Gerudo Fortress Fairy Fountain Fairy 2: Song of Soaring
    Location - OOT Kokiri Forest Cow: Boss Key (Ganon's Castle)

  Sphere 10
    Event - Beat Odolwa
    Location - MM Great Bay Cow Grotto Grass 69: Light Arrows (OoT)
    Location - MM Ikana Graveyard Rock Circle Rock 5: Magic Upgrade (OoT)
    Location - MM Ocean Spider House Pot Main Room 1: Oath to Order
    Location - MM Stone Tower Temple Rupee Center Room Right: Soul of Zelda
    Location - MM Twin Islands Rupee 3: Soul of Iron Knuckles (OoT)

  Sphere 11
    Event - Moon Access
    Location - MM Woodfall Temple Boss: Soul of Lizalfos/Dinolfos (OoT)

  Sphere 12
    Event - Beat Ganon
    Event - Beat Majora

===========================================================================
Location List (4917)
  Inside Eggs (2):
    OOT Hatch Chicken: Green Rupee (OoT)
    OOT Hatch Pocket Cucco: Green Rupee (OoT)

  Death Mountain Trail (67):
    OOT Death Mountain Trail Chest: Nothing
    OOT Death Mountain Trail HP: Drain Trap
    OOT Death Mountain Trail GS Entrance: 5 Deku Nuts (OoT)
    OOT Death Mountain Trail GS Soil: Piece of Heart (OoT)
    OOT Death Mountain Trail GS Above Dodongo: Blue Rupee (OoT)
    OOT Death Mountain Trail Rupee Upper: Green Rupee (MM)
    OOT Death Mountain Trail Rupee Lower: Green Rupee (OoT)
    OOT Death Mountain Trail Big Fairy: Green Rupee (OoT)
    OOT Death Mountain Trail Rock 1: Blue Rupee (OoT)
    OOT Death Mountain Trail Rock 2: Green Rupee (OoT)
    OOT Death Mountain Trail Rock 3: Big Fairy (OoT)
    OOT Death Mountain Trail Rock 4: Bottled Big Poe (MM)
    OOT Death Mountain Trail Rock 5: Ice Trap
    OOT Death Mountain Trail Rock Circle Rock 1: Green Rupee (MM)
    OOT Death Mountain Trail Rock Circle Rock 2: Green Rupee (OoT)
    OOT Death Mountain Trail Rock Circle Rock 3: Green Rupee (MM)
    OOT Death Mountain Trail Rock Circle Rock 4: Fairy (OoT)
    OOT Death Mountain Trail Rock Circle Rock 5: Fairy (OoT)
    OOT Death Mountain Trail Rock Circle Rock 6: Recovery Heart (OoT)
    OOT Death Mountain Trail Rock Circle Rock 7: Red Rupee (OoT)
    OOT Death Mountain Trail Rock Circle Rock 8: 5 Deku Nuts (OoT)
    OOT Death Mountain Trail Soil 1: Soul of Guru-Guru (OoT)
    OOT Death Mountain Trail Soil 2: Green Rupee (OoT)
    OOT Death Mountain Trail Soil 3: Progressive Wallet (OoT)
    OOT Death Mountain Trail Red Boulder Lower 1: Green Rupee (MM)
    OOT Death Mountain Trail Red Boulder Lower 2: Green Rupee (OoT)
    OOT Death Mountain Trail Red Boulder Lower 3: Recovery Heart (OoT)
    OOT Death Mountain Trail Red Boulder Lower 4: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Death Mountain Trail Red Boulder Lower 5: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Trail Red Boulder Lower 6: Green Rupee (OoT)
    OOT Death Mountain Trail Red Boulder Lower 7: Green Rupee (MM)
    OOT Death Mountain Trail Red Boulder Near Lower GS: Green Rupee (OoT)
    OOT Death Mountain Trail Prescription: Blue Potion (OoT)
    OOT Death Mountain Trail Claim Check: Green Rupee (MM)
    OOT Death Mountain Trail Biggoron Sword: Recovery Heart (OoT)
    OOT Death Mountain Trail GS Before Climb: Small Magic Jar (OoT)
    OOT Death Mountain Trail Rock Child: 5 Deku Nuts (OoT)
    OOT Death Mountain Trail Red Boulder Near Upper GS: Soul of Twinmold
    OOT Death Mountain Trail Red Boulder Upper 1: Drain Trap
    OOT Death Mountain Trail Red Boulder Upper 2: Recovery Heart (OoT)
    OOT Death Mountain Trail Grotto: Large Magic Jar (OoT)
    OOT Death Mountain Trail Grotto Grass 1: Recovery Heart (OoT)
    OOT Death Mountain Trail Grotto Grass 2: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Grass 3: Goron Mask (MM)
    OOT Death Mountain Trail Grotto Grass 4: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Hive 1: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Hive 2: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Butterfly 1: Recovery Heart (OoT)
    OOT Death Mountain Trail Grotto Butterfly 2: Green Rupee (OoT)
    OOT Death Mountain Trail Grotto Butterfly 3: Heart Container (MM)
    OOT Death Mountain Trail Cow: Romani Milk
    OOT Death Mountain Trail Cow Grotto Grass 1: Knockback Trap
    OOT Death Mountain Trail Cow Grotto Grass 2: Green Rupee (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 1: Recovery Heart (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 2: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 3: Large Magic Jar (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 4: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 5: Red Rupee (OoT)
    OOT Death Mountain Trail Cow Grotto Rupee 6: Purple Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Rupee 7: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Death Mountain Trail Cow Grotto Heart 1: Green Rupee (MM)
    OOT Death Mountain Trail Cow Grotto Heart 2: Silver Rupee (Ice Cavern - Scythe)
    OOT Death Mountain Trail Cow Grotto Heart 3: Recovery Heart (OoT)
    OOT Death Mountain Trail Cow Grotto Heart 4: Garo's Mask
    OOT Death Mountain Trail Cow Grotto Big Fairy: Shock Trap
    OOT Death Mountain Trail Cow Grotto Hive: Small Magic Jar (MM)
    OOT Great Fairy Magic Upgrade: Red Potion (OoT)

  Death Mountain Crater (62):
    OOT Death Mountain Crater GS Crate: Recovery Heart (MM)
    OOT Death Mountain Crater Alcove HP: Green Rupee (MM)
    OOT Death Mountain Crater Scrub Child: Green Rupee (MM)
    OOT Death Mountain Crater Rock Child 1: Fairy (OoT)
    OOT Death Mountain Crater Rock Child 2: Green Rupee (OoT)
    OOT Death Mountain Crater Rock Circle Rock 1: Silver Rupee (MM)
    OOT Death Mountain Crater Rock Circle Rock 2: Green Rupee (OoT)
    OOT Death Mountain Crater Rock Circle Rock 3: Green Rupee (MM)
    OOT Death Mountain Crater Rock Circle Rock 4: Blue Rupee (OoT)
    OOT Death Mountain Crater Rock Circle Rock 5: 5 Arrows (OoT)
    OOT Death Mountain Crater Rock Circle Rock 6: Fairy (OoT)
    OOT Death Mountain Crater Rock Circle Rock 7: Red Potion (OoT)
    OOT Death Mountain Crater Rock Circle Rock 8: Green Rupee (MM)
    OOT Death Mountain Crater Volcano HP: Large Magic Jar (MM)
    OOT Death Mountain Crater Pot 1: Blue Rupee (MM)
    OOT Death Mountain Crater Pot 2: 10 Arrows (MM)
    OOT Death Mountain Crater Pot 3: Blue Rupee (MM)
    OOT Death Mountain Crater Pot 4: Gold Skulltula Token
    OOT Death Mountain Crater Red Boulder Grotto: Green Rupee (MM)
    OOT Death Mountain Crater Red Boulder Great Fairy 1: Red Potion (OoT)
    OOT Death Mountain Crater Red Boulder Great Fairy 2: Green Rupee (OoT)
    OOT Death Mountain Crater Red Boulder Shortcut: Small Magic Jar (MM)
    OOT Death Mountain Crater Rupee Child 1: Soul of Sheik
    OOT Death Mountain Crater Rupee Child 2: Recovery Heart (OoT)
    OOT Death Mountain Crater Rupee Child 3: Soul of Keese (MM)
    OOT Death Mountain Crater Rupee Child 4: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 5: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Child 6: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Child 7: Progressive Goron Lullaby
    OOT Death Mountain Crater Rupee Child 8: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 1: Green Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 2: Green Rupee (OoT)
    OOT Death Mountain Crater Rupee Adult 3: Stray Fairy (Woodfall Temple)
    OOT Death Mountain Crater Rupee Adult 4: Blue Rupee (MM)
    OOT Death Mountain Crater Rupee Adult 5: 5 Deku Seeds (OoT)
    OOT Death Mountain Crater Rupee Adult 6: 5 Deku Seeds (OoT)
    OOT Death Mountain Crater Rupee Adult 7: Green Rupee (MM)
    OOT Death Mountain Crater Sheik Song: Fire Trap
    OOT Death Mountain Crater GS Soil: 30 Deku Seeds
    OOT Death Mountain Crater Rock Adult 1: Nothing
    OOT Death Mountain Crater Rock Adult 2: Green Rupee (MM)
    OOT Death Mountain Crater Rock Adult 3: Green Rupee (OoT)
    OOT Death Mountain Crater Rock Adult 4: Blue Rupee (OoT)
    OOT Death Mountain Crater Rock Adult 5: Purple Rupee (MM)
    OOT Death Mountain Crater Soil 1: Green Rupee (MM)
    OOT Death Mountain Crater Soil 2: Green Rupee (MM)
    OOT Death Mountain Crater Soil 3: Piece of Heart (OoT)
    OOT Death Mountain Crater Grotto: 10 Arrows (MM)
    OOT Death Mountain Crater Grotto Grass 1: Soul of Like Likes (MM)
    OOT Death Mountain Crater Grotto Grass 2: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Grass 3: Purple Rupee (MM)
    OOT Death Mountain Crater Grotto Grass 4: Small Magic Jar (OoT)
    OOT Death Mountain Crater Grotto Hive 1: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Hive 2: Blast Mask (MM)
    OOT Death Mountain Crater Grotto Butterfly 1: Nothing
    OOT Death Mountain Crater Grotto Butterfly 2: Large Magic Jar (MM)
    OOT Death Mountain Crater Grotto Butterfly 3: Red Rupee (MM)
    OOT Death Mountain Crater Grotto Left Scrub: 10 Arrows (MM)
    OOT Death Mountain Crater Grotto Center Scrub: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Right Scrub: 30 Deku Seeds
    OOT Death Mountain Crater Scrub Grotto Hive: Green Rupee (MM)
    OOT Great Fairy Magic Upgrade 2: Silver Rupee (Spirit Temple - Child)

  Desert Colossus (42):
    OOT Desert Colossus HP: Green Rupee (MM)
    OOT Desert Colossus GS Soil: Green Rupee (MM)
    OOT Desert Colossus GS Tree: Green Rupee (MM)
    OOT Desert Colossus GS Plateau: Green Rupee (MM)
    OOT Desert Colossus Wonder Item Oasis 1: Green Rupee (MM)
    OOT Desert Colossus Wonder Item Oasis 2: Blue Rupee (OoT)
    OOT Desert Colossus Wonder Item Oasis Child: Green Rupee (OoT)
    OOT Desert Colossus Wonder Item Fountain 1: Green Rupee (OoT)
    OOT Desert Colossus Wonder Item Fountain 2: Recovery Heart (OoT)
    OOT Desert Colossus Rock: Green Rupee (MM)
    OOT Desert Colossus Rock Circle 1 Rock 1: Red Rupee (MM)
    OOT Desert Colossus Rock Circle 1 Rock 2: Soul of Darunia
    OOT Desert Colossus Rock Circle 1 Rock 3: Green Rupee (MM)
    OOT Desert Colossus Rock Circle 1 Rock 4: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 1 Rock 5: Nothing
    OOT Desert Colossus Rock Circle 1 Rock 6: Green Rupee (OoT)
    OOT Desert Colossus Rock Circle 1 Rock 7: Red Rupee (MM)
    OOT Desert Colossus Rock Circle 1 Rock 8: Piece of Heart (MM)
    OOT Desert Colossus Rock Circle 2 Rock 1: Ocean Skulltula Token
    OOT Desert Colossus Rock Circle 2 Rock 2: Green Rupee (MM)
    OOT Desert Colossus Rock Circle 2 Rock 3: Small Magic Jar (OoT)
    OOT Desert Colossus Rock Circle 2 Rock 4: Green Rupee (MM)
    OOT Desert Colossus Rock Circle 2 Rock 5: 5 Bombs (MM)
    OOT Desert Colossus Rock Circle 2 Rock 6: Red Rupee (MM)
    OOT Desert Colossus Rock Circle 2 Rock 7: Nothing
    OOT Desert Colossus Rock Circle 2 Rock 8: Fairy (OoT)
    OOT Desert Colossus Soil 1: Green Rupee (MM)
    OOT Desert Colossus Soil 2: Green Rupee (MM)
    OOT Desert Colossus Soil 3: Piece of Heart (MM)
    OOT Desert Colossus Oasis Fairy 1: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 2: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 3: Swamp Skulltula Token
    OOT Desert Colossus Oasis Fairy 4: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 5: Nothing
    OOT Desert Colossus Oasis Fairy 6: Blue Rupee (MM)
    OOT Desert Colossus Oasis Fairy 7: Green Rupee (OoT)
    OOT Desert Colossus Oasis Fairy 8: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Desert Colossus Song Spirit: Green Rupee (MM)
    OOT Great Fairy Nayru's Love: Green Rupee (MM)
    OOT Desert Colossus Grotto Front Scrub: Green Rupee (MM)
    OOT Desert Colossus Grotto Back Scrub: Green Rupee (MM)
    OOT Desert Colossus Grotto Hive: Green Rupee (MM)

  Gerudo's Fortress (35):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee (MM)
    OOT Gerudo Fortress Archery Reward 2: Green Rupee (OoT)
    OOT Gerudo Fortress GS Target: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 1: Drain Trap
    OOT Gerudo Fortress Crate Main 2: Green Rupee (MM)
    OOT Gerudo Fortress Crate Main 3: 5 Deku Seeds (OoT)
    OOT Gerudo Fortress Crate Main 4: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Main 5: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Main 6: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 01: Soul of Lizalfos/Dinolfos (MM)
    OOT Gerudo Fortress Crate Archery 02: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 03: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 04: Blue Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 05: Blue Rupee (MM)
    OOT Gerudo Fortress Crate Archery 06: Fairy (OoT)
    OOT Gerudo Fortress Crate Archery 07: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 08: 10 Arrows (MM)
    OOT Gerudo Fortress Crate Archery 09: Blue Rupee (OoT)
    OOT Gerudo Fortress Crate Archery 10: 5 Bombs (OoT)
    OOT Gerudo Fortress Crate Archery 11: Green Rupee (MM)
    OOT Gerudo Fortress Crate Archery 12: Fairy (MM)
    OOT Gerudo Fortress Crate Archery 13: Drain Trap
    OOT Gerudo Fortress Wonder Item Sign Entrance: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Sign Archery: Green Rupee (OoT)
    OOT Gerudo Fortress GS Wall: Green Rupee (MM)
    OOT Gerudo Fortress Chest: Green Rupee (OoT)
    OOT Gerudo Fortress Crate Jail Top: Green Rupee (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Recovery Heart (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Song of Soaring
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Gold Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Green Rupee (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Purple Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Swamp Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Bombchu Bag (MM)

  Gerudo Valley (45):
    OOT Gerudo Valley Crate HP: Green Rupee (OoT)
    OOT Gerudo Valley Waterfall HP: Shock Trap
    OOT Gerudo Valley GS Soil: Recovery Heart (MM)
    OOT Gerudo Valley GS Wall: Recovery Heart (OoT)
    OOT Gerudo Valley Cow: 5 Bombs (OoT)
    OOT Gerudo Valley Crate Ledge: Blue Rupee (OoT)
    OOT Gerudo Valley Crate Child Bottom: Green Rupee (OoT)
    OOT Gerudo Valley Wonder Item Lower: A Button (MM)
    OOT Gerudo Valley Wonder Item Upper: Soul of Gold Skulltulas (MM)
    OOT Gerudo Valley Red Boulder Before Bridge 1: Red Rupee (MM)
    OOT Gerudo Valley Red Boulder Before Bridge 2: Nut (MM)
    OOT Gerudo Valley Rock Entrance Ground 1: Green Rupee (MM)
    OOT Gerudo Valley Rock Entrance Ground 2: Postman's Hat
    OOT Gerudo Valley Rock Entrance Ground 3: Green Rupee (MM)
    OOT Gerudo Valley Rock Entrance Water 1: 5 Deku Seeds (OoT)
    OOT Gerudo Valley Rock Entrance Water 2: 10 Arrows (OoT)
    OOT Gerudo Valley Rock Entrance Water 3: Piece of Heart (OoT)
    OOT Gerudo Valley Soil 1: Green Rupee (OoT)
    OOT Gerudo Valley Soil 2: Blue Rupee (OoT)
